origin_date,location,target,horizon,target_end_date,output_type,output_type_id,value
2017-04-29,HHS Region 3,ili perc,2,2017-05-13,quantile,0.9,2.13132342796637
2017-04-29,HHS Region 3,ili perc,2,2017-05-13,quantile,0.95,2.28079493350806
2017-04-29,HHS Region 3,ili perc,2,2017-05-13,quantile,0.975,2.28079493350806
2017-04-29,HHS Region 3,ili perc,2,2017-05-13,quantile,0.99,2.28079493350806
2017-04-29,HHS Region 3,ili perc,3,2017-05-20,quantile,0.01,0.966373
2017-04-29,HHS Region 3,ili perc,3,2017-05-20,quantile,0.025,0.966373
2017-04-29,HHS Region 3,ili perc,3,2017-05-20,quantile,0.05,0.966373
2017-04-29,HHS Region 3,ili perc,3,2017-05-20,quantile,0.1,0.966373
2017-04-29,HHS Region 3,ili perc,3,2017-05-20,quantile,0.15,0.990324
2017-04-29,HHS Region 3,ili perc,3,2017-05-20,quantile,0.2,1.13242
2017-04-29,HHS Region 3,ili perc,3,2017-05-20,quantile,0.25,1.17626103120416
2017-04-29,HHS Region 3,ili perc,3,2017-05-20,quantile,0.3,1.17626103120416
2017-04-29,HHS Region 3,ili perc,3,2017-05-20,quantile,0.35,1.18651930632109
2017-04-29,HHS Region 3,ili perc,3,2017-05-20,quantile,0.4,1.1952232055523
2017-04-29,HHS Region 3,ili perc,3,2017-05-20,quantile,0.45,1.1952232055523
2017-04-29,HHS Region 3,ili perc,3,2017-05-20,quantile,0.5,1.21124
2017-04-29,HHS Region 3,ili perc,3,2017-05-20,quantile,0.55,1.21124
2017-04-29,HHS Region 3,ili perc,3,2017-05-20,quantile,0.6,1.26516
2017-04-29,HHS Region 3,ili perc,3,2017-05-20,quantile,0.65,1.49124516992058
2017-04-29,HHS Region 3,ili perc,3,2017-05-20,quantile,0.7,1.59616864908913
2017-04-29,HHS Region 3,ili perc,3,2017-05-20,quantile,0.75,1.59616864908913
2017-04-29,HHS Region 3,ili perc,3,2017-05-20,quantile,0.8,1.62537989209317
2017-04-29,HHS Region 3,ili perc,3,2017-05-20,quantile,0.85,1.62537989209317
2017-04-29,HHS Region 3,ili perc,3,2017-05-20,quantile,0.9,1.66207
2017-04-29,HHS Region 3,ili perc,3,2017-05-20,quantile,0.95,1.73386343969546
2017-04-29,HHS Region 3,ili perc,3,2017-05-20,quantile,0.975,1.73386343969546
2017-04-29,HHS Region 3,ili perc,3,2017-05-20,quantile,0.99,1.73386343969546
2017-04-29,HHS Region 3,ili perc,4,2017-05-27,quantile,0.01,0.944452
2017-04-29,HHS Region 3,ili perc,4,2017-05-27,quantile,0.025,0.944452
2017-04-29,HHS Region 3,ili perc,4,2017-05-27,quantile,0.05,0.944452
2017-04-29,HHS Region 3,ili perc,4,2017-05-27,quantile,0.1,1.06364440710183
2017-04-29,HHS Region 3,ili perc,4,2017-05-27,quantile,0.15,1.06364440710183
2017-04-29,HHS Region 3,ili perc,4,2017-05-27,quantile,0.2,1.07191217587159
2017-04-29,HHS Region 3,ili perc,4,2017-05-27,quantile,0.25,1.08424
2017-04-29,HHS Region 3,ili perc,4,2017-05-27,quantile,0.3,1.08424
2017-04-29,HHS Region 3,ili perc,4,2017-05-27,quantile,0.35,1.12765
2017-04-29,HHS Region 3,ili perc,4,2017-05-27,quantile,0.4,1.12765
2017-04-29,HHS Region 3,ili perc,4,2017-05-27,quantile,0.45,1.14322462590831
2017-04-29,HHS Region 3,ili perc,4,2017-05-27,quantile,0.5,1.22785
2017-04-29,HHS Region 3,ili perc,4,2017-05-27,quantile,0.55,1.22785
2017-04-29,HHS Region 3,ili perc,4,2017-05-27,quantile,0.6,1.30065
2017-04-29,HHS Region 3,ili perc,4,2017-05-27,quantile,0.65,1.35608301830168
2017-04-29,HHS Region 3,ili perc,4,2017-05-27,quantile,0.7,1.44669404857281
2017-04-29,HHS Region 3,ili perc,4,2017-05-27,quantile,0.75,1.44669404857281
2017-04-29,HHS Region 3,ili perc,4,2017-05-27,quantile,0.8,1.53578
2017-04-29,HHS Region 3,ili perc,4,2017-05-27,quantile,0.85,1.86566133213096
2017-04-29,HHS Region 3,ili perc,4,2017-05-27,quantile,0.9,1.86566133213096
2017-04-29,HHS Region 3,ili perc,4,2017-05-27,quantile,0.95,2.02945687600444
2017-04-29,HHS Region 3,ili perc,4,2017-05-27,quantile,0.975,2.02945687600444
2017-04-29,HHS Region 3,ili perc,4,2017-05-27,quantile,0.99,2.02945687600444
2017-04-29,HHS Region 4,ili perc,1,2017-05-06,quantile,0.01,0.383163629827406
2017-04-29,HHS Region 4,ili perc,1,2017-05-06,quantile,0.025,0.383163629827406
2017-04-29,HHS Region 4,ili perc,1,2017-05-06,quantile,0.05,0.383163629827406
2017-04-29,HHS Region 4,ili perc,1,2017-05-06,quantile,0.1,0.68861000000000006
2017-04-29,HHS Region 4,ili perc,1,2017-05-06,quantile,0.15,0.68861000000000006
2017-04-29,HHS Region 4,ili perc,1,2017-05-06,quantile,0.2,0.70360145085907
2017-04-29,HHS Region 4,ili perc,1,2017-05-06,quantile,0.25,0.721675824318261
2017-04-29,HHS Region 4,ili perc,1,2017-05-06,quantile,0.3,0.721675824318261
2017-04-29,HHS Region 4,ili perc,1,2017-05-06,quantile,0.35,0.738279
2017-04-29,HHS Region 4,ili perc,1,2017-05-06,quantile,0.4,0.738279
2017-04-29,HHS Region 4,ili perc,1,2017-05-06,quantile,0.45,0.796690623857024
2017-04-29,HHS Region 4,ili perc,1,2017-05-06,quantile,0.5,0.954206633442003
2017-04-29,HHS Region 4,ili perc,1,2017-05-06,quantile,0.55,0.969829
2017-04-29,HHS Region 4,ili perc,1,2017-05-06,quantile,0.6,0.969829
2017-04-29,HHS Region 4,ili perc,1,2017-05-06,quantile,0.65,1.02882
2017-04-29,HHS Region 4,ili perc,1,2017-05-06,quantile,0.7,1.02882
2017-04-29,HHS Region 4,ili perc,1,2017-05-06,quantile,0.75,1.03243828088711
2017-04-29,HHS Region 4,ili perc,1,2017-05-06,quantile,0.8,1.4572
2017-04-29,HHS Region 4,ili perc,1,2017-05-06,quantile,0.85,1.67187
2017-04-29,HHS Region 4,ili perc,1,2017-05-06,quantile,0.9,1.67187
2017-04-29,HHS Region 4,ili perc,1,2017-05-06,quantile,0.95,1.87097655596874
2017-04-29,HHS Region 4,ili perc,1,2017-05-06,quantile,0.975,1.87097655596874
2017-04-29,HHS Region 4,ili perc,1,2017-05-06,quantile,0.99,1.87097655596874
2017-04-29,HHS Region 4,ili perc,2,2017-05-13,quantile,0.01,0.417670248430656
2017-04-29,HHS Region 4,ili perc,2,2017-05-13,quantile,0.025,0.417670248430656
2017-04-29,HHS Region 4,ili perc,2,2017-05-13,quantile,0.05,0.417670248430656
2017-04-29,HHS Region 4,ili perc,2,2017-05-13,quantile,0.1,0.61208679604883
2017-04-29,HHS Region 4,ili perc,2,2017-05-13,quantile,0.15,0.61208679604883
2017-04-29,HHS Region 4,ili perc,2,2017-05-13,quantile,0.2,0.703683
2017-04-29,HHS Region 4,ili perc,2,2017-05-13,quantile,0.25,0.71973023214566
2017-04-29,HHS Region 4,ili perc,2,2017-05-13,quantile,0.3,0.71973023214566
2017-04-29,HHS Region 4,ili perc,2,2017-05-13,quantile,0.35,0.773202535105356
2017-04-29,HHS Region 4,ili perc,2,2017-05-13,quantile,0.4,0.798053
2017-04-29,HHS Region 4,ili perc,2,2017-05-13,quantile,0.45,0.91854
2017-04-29,HHS Region 4,ili perc,2,2017-05-13,quantile,0.5,0.91854
2017-04-29,HHS Region 4,ili perc,2,2017-05-13,quantile,0.55,0.941539
2017-04-29,HHS Region 4,ili perc,2,2017-05-13,quantile,0.6,0.941539
2017-04-29,HHS Region 4,ili perc,2,2017-05-13,quantile,0.65,1.00098958120988
2017-04-29,HHS Region 4,ili perc,2,2017-05-13,quantile,0.7,1.0705667028579
2017-04-29,HHS Region 4,ili perc,2,2017-05-13,quantile,0.75,1.142605027143425
2017-04-29,HHS Region 4,ili perc,2,2017-05-13,quantile,0.8,1.35872
2017-04-29,HHS Region 4,ili perc,2,2017-05-13,quantile,0.85,1.47025
2017-04-29,HHS Region 4,ili perc,2,2017-05-13,quantile,0.9,1.47025
2017-04-29,HHS Region 4,ili perc,2,2017-05-13,quantile,0.95,1.78818566557236
2017-04-29,HHS Region 4,ili perc,2,2017-05-13,quantile,0.975,1.78818566557236
2017-04-29,HHS Region 4,ili perc,2,2017-05-13,quantile,0.99,1.78818566557236
2017-04-29,HHS Region 4,ili perc,3,2017-05-20,quantile,0.01,0.468317918212309
2017-04-29,HHS Region 4,ili perc,3,2017-05-20,quantile,0.025,0.468317918212309
2017-04-29,HHS Region 4,ili perc,3,2017-05-20,quantile,0.05,0.468317918212309
2017-04-29,HHS Region 4,ili perc,3,2017-05-20,quantile,0.1,0.482203746713651
2017-04-29,HHS Region 4,ili perc,3,2017-05-20,quantile,0.15,0.482203746713651
2017-04-29,HHS Region 4,ili perc,3,2017-05-20,quantile,0.2,0.659797666018664
2017-04-29,HHS Region 4,ili perc,3,2017-05-20,quantile,0.25,0.69315
2017-04-29,HHS Region 4,ili perc,3,2017-05-20,quantile,0.3,0.69315
2017-04-29,HHS Region 4,ili perc,3,2017-05-20,quantile,0.35,0.760478
2017-04-29,HHS Region 4,ili perc,3,2017-05-20,quantile,0.4,0.761435281523743
2017-04-29,HHS Region 4,ili perc,3,2017-05-20,quantile,0.45,0.8520597266856862
2017-04-29,HHS Region 4,ili perc,3,2017-05-20,quantile,0.5,0.926207
2017-04-29,HHS Region 4,ili perc,3,2017-05-20,quantile,0.55,0.970332059221449
2017-04-29,HHS Region 4,ili perc,3,2017-05-20,quantile,0.6,0.970332059221449
2017-04-29,HHS Region 4,ili perc,3,2017-05-20,quantile,0.65,0.991342174404601
2017-04-29,HHS Region 4,ili perc,3,2017-05-20,quantile,0.7,1.00599
2017-04-29,HHS Region 4,ili perc,3,2017-05-20,quantile,0.75,1.00599
2017-04-29,HHS Region 4,ili perc,3,2017-05-20,quantile,0.8,1.19956241416295
2017-04-29,HHS Region 4,ili perc,3,2017-05-20,quantile,0.85,1.19956241416295
2017-04-29,HHS Region 4,ili perc,3,2017-05-20,quantile,0.9,1.21156
2017-04-29,HHS Region 4,ili perc,3,2017-05-20,quantile,0.95,1.44199
2017-04-29,HHS Region 4,ili perc,3,2017-05-20,quantile,0.975,1.44199
2017-04-29,HHS Region 4,ili perc,3,2017-05-20,quantile,0.99,1.44199
2017-04-29,HHS Region 4,ili perc,4,2017-05-27,quantile,0.01,0.438778881057921
2017-04-29,HHS Region 4,ili perc,4,2017-05-27,quantile,0.025,0.438778881057921
2017-04-29,HHS Region 4,ili perc,4,2017-05-27,quantile,0.05,0.438778881057921
2017-04-29,HHS Region 4,ili perc,4,2017-05-27,quantile,0.1,0.487192741962413
2017-04-29,HHS Region 4,ili perc,4,2017-05-27,quantile,0.15,0.6083442700990856
2017-04-29,HHS Region 4,ili perc,4,2017-05-27,quantile,0.2,0.62972395153497
2017-04-29,HHS Region 4,ili perc,4,2017-05-27,quantile,0.25,0.641615164275426
2017-04-29,HHS Region 4,ili perc,4,2017-05-27,quantile,0.3,0.641615164275426
2017-04-29,HHS Region 4,ili perc,4,2017-05-27,quantile,0.35,0.800164396808007
2017-04-29,HHS Region 4,ili perc,4,2017-05-27,quantile,0.4,0.817835
2017-04-29,HHS Region 4,ili perc,4,2017-05-27,quantile,0.45,0.817835
2017-04-29,HHS Region 4,ili perc,4,2017-05-27,quantile,0.5,0.819168
2017-04-29,HHS Region 4,ili perc,4,2017-05-27,quantile,0.55,0.895342
2017-04-29,HHS Region 4,ili perc,4,2017-05-27,quantile,0.6,0.895342
2017-04-29,HHS Region 4,ili perc,4,2017-05-27,quantile,0.65,0.919026
2017-04-29,HHS Region 4,ili perc,4,2017-05-27,quantile,0.7,0.919026
2017-04-29,HHS Region 4,ili perc,4,2017-05-27,quantile,0.75,0.996843852167632
2017-04-29,HHS Region 4,ili perc,4,2017-05-27,quantile,0.8,0.997748776281077
2017-04-29,HHS Region 4,ili perc,4,2017-05-27,quantile,0.85,1.06968
2017-04-29,HHS Region 4,ili perc,4,2017-05-27,quantile,0.9,1.06968
2017-04-29,HHS Region 4,ili perc,4,2017-05-27,quantile,0.95,1.52885
2017-04-29,HHS Region 4,ili perc,4,2017-05-27,quantile,0.975,1.52885
2017-04-29,HHS Region 4,ili perc,4,2017-05-27,quantile,0.99,1.52885
2017-04-29,HHS Region 5,ili perc,1,2017-05-06,quantile,0.01,0.505671487248448
2017-04-29,HHS Region 5,ili perc,1,2017-05-06,quantile,0.025,0.505671487248448
2017-04-29,HHS Region 5,ili perc,1,2017-05-06,quantile,0.05,0.505671487248448
2017-04-29,HHS Region 5,ili perc,1,2017-05-06,quantile,0.1,0.588033840721198
2017-04-29,HHS Region 5,ili perc,1,2017-05-06,quantile,0.15,0.588033840721198
2017-04-29,HHS Region 5,ili perc,1,2017-05-06,quantile,0.2,0.751988
2017-04-29,HHS Region 5,ili perc,1,2017-05-06,quantile,0.25,0.752673408401929
2017-04-29,HHS Region 5,ili perc,1,2017-05-06,quantile,0.3,0.808578367458782
2017-04-29,HHS Region 5,ili perc,1,2017-05-06,quantile,0.35,0.843975
2017-04-29,HHS Region 5,ili perc,1,2017-05-06,quantile,0.4,0.843975
2017-04-29,HHS Region 5,ili perc,1,2017-05-06,quantile,0.45,0.870771556530419
2017-04-29,HHS Region 5,ili perc,1,2017-05-06,quantile,0.5,0.870771556530419
2017-04-29,HHS Region 5,ili perc,1,2017-05-06,quantile,0.55,0.905078243126974
2017-04-29,HHS Region 5,ili perc,1,2017-05-06,quantile,0.6,0.905078243126974
2017-04-29,HHS Region 5,ili perc,1,2017-05-06,quantile,0.65,1.03214
2017-04-29,HHS Region 5,ili perc,1,2017-05-06,quantile,0.7,1.04643
2017-04-29,HHS Region 5,ili perc,1,2017-05-06,quantile,0.75,1.04643
2017-04-29,HHS Region 5,ili perc,1,2017-05-06,quantile,0.8,1.21623
2017-04-29,HHS Region 5,ili perc,1,2017-05-06,quantile,0.85,1.22808
2017-04-29,HHS Region 5,ili perc,1,2017-05-06,quantile,0.9,1.22808
2017-04-29,HHS Region 5,ili perc,1,2017-05-06,quantile,0.95,1.72921259702863
2017-04-29,HHS Region 5,ili perc,1,2017-05-06,quantile,0.975,1.72921259702863
2017-04-29,HHS Region 5,ili perc,1,2017-05-06,quantile,0.99,1.72921259702863
2017-04-29,HHS Region 5,ili perc,2,2017-05-13,quantile,0.01,0.529579143688105
2017-04-29,HHS Region 5,ili perc,2,2017-05-13,quantile,0.025,0.529579143688105
2017-04-29,HHS Region 5,ili perc,2,2017-05-13,quantile,0.05,0.529579143688105
2017-04-29,HHS Region 5,ili perc,2,2017-05-13,quantile,0.1,0.565158260397861
2017-04-29,HHS Region 5,ili perc,2,2017-05-13,quantile,0.15,0.565158260397861
2017-04-29,HHS Region 5,ili perc,2,2017-05-13,quantile,0.2,0.661597776587766
2017-04-29,HHS Region 5,ili perc,2,2017-05-13,quantile,0.25,0.732554789222071
2017-04-29,HHS Region 5,ili perc,2,2017-05-13,quantile,0.3,0.732554789222071
2017-04-29,HHS Region 5,ili perc,2,2017-05-13,quantile,0.35,0.764519
2017-04-29,HHS Region 5,ili perc,2,2017-05-13,quantile,0.4,0.764519
2017-04-29,HHS Region 5,ili perc,2,2017-05-13,quantile,0.45,0.79640480764199
2017-04-29,HHS Region 5,ili perc,2,2017-05-13,quantile,0.5,0.82691850803067
2017-04-29,HHS Region 5,ili perc,2,2017-05-13,quantile,0.55,0.82691850803067
2017-04-29,HHS Region 5,ili perc,2,2017-05-13,quantile,0.6,0.857398
2017-04-29,HHS Region 5,ili perc,2,2017-05-13,quantile,0.65,0.959535
2017-04-29,HHS Region 5,ili perc,2,2017-05-13,quantile,0.7,0.959535
2017-04-29,HHS Region 5,ili perc,2,2017-05-13,quantile,0.75,1.04621
2017-04-29,HHS Region 5,ili perc,2,2017-05-13,quantile,0.8,1.11499
2017-04-29,HHS Region 5,ili perc,2,2017-05-13,quantile,0.85,1.11499
2017-04-29,HHS Region 5,ili perc,2,2017-05-13,quantile,0.9,1.2569
2017-04-29,HHS Region 5,ili perc,2,2017-05-13,quantile,0.95,1.59683258755757
2017-04-29,HHS Region 5,ili perc,2,2017-05-13,quantile,0.975,1.59683258755757
2017-04-29,HHS Region 5,ili perc,2,2017-05-13,quantile,0.99,1.59683258755757
2017-04-29,HHS Region 5,ili perc,3,2017-05-20,quantile,0.01,0.510716611375682
2017-04-29,HHS Region 5,ili perc,3,2017-05-20,quantile,0.025,0.510716611375682
2017-04-29,HHS Region 5,ili perc,3,2017-05-20,quantile,0.05,0.510716611375682
2017-04-29,HHS Region 5,ili perc,3,2017-05-20,quantile,0.1,0.63513999279009
2017-04-29,HHS Region 5,ili perc,3,2017-05-20,quantile,0.15,0.65766630552834
2017-04-29,HHS Region 5,ili perc,3,2017-05-20,quantile,0.2,0.65766630552834
2017-04-29,HHS Region 5,ili perc,3,2017-05-20,quantile,0.25,0.662591413023035
2017-04-29,HHS Region 5,ili perc,3,2017-05-20,quantile,0.3,0.662591413023035
2017-04-29,HHS Region 5,ili perc,3,2017-05-20,quantile,0.35,0.75963988592554
2017-04-29,HHS Region 5,ili perc,3,2017-05-20,quantile,0.4,0.75963988592554
2017-04-29,HHS Region 5,ili perc,3,2017-05-20,quantile,0.45,0.767403
2017-04-29,HHS Region 5,ili perc,3,2017-05-20,quantile,0.5,0.815303
2017-04-29,HHS Region 5,ili perc,3,2017-05-20,quantile,0.55,0.815303
2017-04-29,HHS Region 5,ili perc,3,2017-05-20,quantile,0.6,0.830760059401011
2017-04-29,HHS Region 5,ili perc,3,2017-05-20,quantile,0.65,0.830760059401011
2017-04-29,HHS Region 5,ili perc,3,2017-05-20,quantile,0.7,0.852781
2017-04-29,HHS Region 5,ili perc,3,2017-05-20,quantile,0.75,1.00154
2017-04-29,HHS Region 5,ili perc,3,2017-05-20,quantile,0.8,1.00154
2017-04-29,HHS Region 5,ili perc,3,2017-05-20,quantile,0.85,1.04588
2017-04-29,HHS Region 5,ili perc,3,2017-05-20,quantile,0.9,1.177
2017-04-29,HHS Region 5,ili perc,3,2017-05-20,quantile,0.95,1.3172906900802
2017-04-29,HHS Region 5,ili perc,3,2017-05-20,quantile,0.975,1.3172906900802
2017-04-29,HHS Region 5,ili perc,3,2017-05-20,quantile,0.99,1.3172906900802
2017-04-29,HHS Region 5,ili perc,4,2017-05-27,quantile,0.01,0.563980922001566
2017-04-29,HHS Region 5,ili perc,4,2017-05-27,quantile,0.025,0.563980922001566
2017-04-29,HHS Region 5,ili perc,4,2017-05-27,quantile,0.05,0.563980922001566
2017-04-29,HHS Region 5,ili perc,4,2017-05-27,quantile,0.1,0.597874373443261
2017-04-29,HHS Region 5,ili perc,4,2017-05-27,quantile,0.15,0.636552
2017-04-29,HHS Region 5,ili perc,4,2017-05-27,quantile,0.2,0.636552
2017-04-29,HHS Region 5,ili perc,4,2017-05-27,quantile,0.25,0.664607
2017-04-29,HHS Region 5,ili perc,4,2017-05-27,quantile,0.3,0.664607
2017-04-29,HHS Region 5,ili perc,4,2017-05-27,quantile,0.35,0.693703571172191
2017-04-29,HHS Region 5,ili perc,4,2017-05-27,quantile,0.4,0.711187021583102
2017-04-29,HHS Region 5,ili perc,4,2017-05-27,quantile,0.45,0.711187021583102
2017-04-29,HHS Region 5,ili perc,4,2017-05-27,quantile,0.5,0.731882463237369
2017-04-29,HHS Region 5,ili perc,4,2017-05-27,quantile,0.55,0.803267
2017-04-29,HHS Region 5,ili perc,4,2017-05-27,quantile,0.6,0.803267
2017-04-29,HHS Region 5,ili perc,4,2017-05-27,quantile,0.65,0.805393361387802
2017-04-29,HHS Region 5,ili perc,4,2017-05-27,quantile,0.7,0.816745
2017-04-29,HHS Region 5,ili perc,4,2017-05-27,quantile,0.75,0.842797
2017-04-29,HHS Region 5,ili perc,4,2017-05-27,quantile,0.8,0.842797
2017-04-29,HHS Region 5,ili perc,4,2017-05-27,quantile,0.85,1.2187
2017-04-29,HHS Region 5,ili perc,4,2017-05-27,quantile,0.9,1.2187
2017-04-29,HHS Region 5,ili perc,4,2017-05-27,quantile,0.95,1.37400243652637
2017-04-29,HHS Region 5,ili perc,4,2017-05-27,quantile,0.975,1.37400243652637
2017-04-29,HHS Region 5,ili perc,4,2017-05-27,quantile,0.99,1.37400243652637
2017-04-29,HHS Region 6,ili perc,1,2017-05-06,quantile,0.01,0.530174971935867
2017-04-29,HHS Region 6,ili perc,1,2017-05-06,quantile,0.025,0.530174971935867
2017-04-29,HHS Region 6,ili perc,1,2017-05-06,quantile,0.05,0.530174971935867
2017-04-29,HHS Region 6,ili perc,1,2017-05-06,quantile,0.1,1.16304495605966
2017-04-29,HHS Region 6,ili perc,1,2017-05-06,quantile,0.15,1.16304495605966
2017-04-29,HHS Region 6,ili perc,1,2017-05-06,quantile,0.2,1.28164010301404
2017-04-29,HHS Region 6,ili perc,1,2017-05-06,quantile,0.25,1.41019
2017-04-29,HHS Region 6,ili perc,1,2017-05-06,quantile,0.3,1.41019
2017-04-29,HHS Region 6,ili perc,1,2017-05-06,quantile,0.35,1.41357880044445
2017-04-29,HHS Region 6,ili perc,1,2017-05-06,quantile,0.4,1.4617878101181478
2017-04-29,HHS Region 6,ili perc,1,2017-05-06,quantile,0.45,1.49392714990061
2017-04-29,HHS Region 6,ili perc,1,2017-05-06,quantile,0.5,1.65645
2017-04-29,HHS Region 6,ili perc,1,2017-05-06,quantile,0.55,1.65645
2017-04-29,HHS Region 6,ili perc,1,2017-05-06,quantile,0.6,1.88552
2017-04-29,HHS Region 6,ili perc,1,2017-05-06,quantile,0.65,1.94261482789962
2017-04-29,HHS Region 6,ili perc,1,2017-05-06,quantile,0.7,2.1299
2017-04-29,HHS Region 6,ili perc,1,2017-05-06,quantile,0.75,2.1299
2017-04-29,HHS Region 6,ili perc,1,2017-05-06,quantile,0.8,2.21258
2017-04-29,HHS Region 6,ili perc,1,2017-05-06,quantile,0.85,2.52747
2017-04-29,HHS Region 6,ili perc,1,2017-05-06,quantile,0.9,2.52747
2017-04-29,HHS Region 6,ili perc,1,2017-05-06,quantile,0.95,4.19802713681589
2017-04-29,HHS Region 6,ili perc,1,2017-05-06,quantile,0.975,4.19802713681589
2017-04-29,HHS Region 6,ili perc,1,2017-05-06,quantile,0.99,4.19802713681589
2017-04-29,HHS Region 6,ili perc,2,2017-05-13,quantile,0.01,0.612580549210059
2017-04-29,HHS Region 6,ili perc,2,2017-05-13,quantile,0.025,0.612580549210059
2017-04-29,HHS Region 6,ili perc,2,2017-05-13,quantile,0.05,0.612580549210059
2017-04-29,HHS Region 6,ili perc,2,2017-05-13,quantile,0.1,1.39148769457008
2017-04-29,HHS Region 6,ili perc,2,2017-05-13,quantile,0.15,1.42668488524936
2017-04-29,HHS Region 6,ili perc,2,2017-05-13,quantile,0.2,1.42668488524936
2017-04-29,HHS Region 6,ili perc,2,2017-05-13,quantile,0.25,1.44453
2017-04-29,HHS Region 6,ili perc,2,2017-05-13,quantile,0.3,1.65508764959498
2017-04-29,HHS Region 6,ili perc,2,2017-05-13,quantile,0.35,1.65508764959498
2017-04-29,HHS Region 6,ili perc,2,2017-05-13,quantile,0.4,1.73602
2017-04-29,HHS Region 6,ili perc,2,2017-05-13,quantile,0.45,1.73602
2017-04-29,HHS Region 6,ili perc,2,2017-05-13,quantile,0.5,1.82136848155281
2017-04-29,HHS Region 6,ili perc,2,2017-05-13,quantile,0.55,1.90734
2017-04-29,HHS Region 6,ili perc,2,2017-05-13,quantile,0.6,1.90734
2017-04-29,HHS Region 6,ili perc,2,2017-05-13,quantile,0.65,2.0261003298579
2017-04-29,HHS Region 6,ili perc,2,2017-05-13,quantile,0.7,2.0261003298579
2017-04-29,HHS Region 6,ili perc,2,2017-05-13,quantile,0.75,2.08684
2017-04-29,HHS Region 6,ili perc,2,2017-05-13,quantile,0.8,2.10266
2017-04-29,HHS Region 6,ili perc,2,2017-05-13,quantile,0.85,2.13556
2017-04-29,HHS Region 6,ili perc,2,2017-05-13,quantile,0.9,2.13556
2017-04-29,HHS Region 6,ili perc,2,2017-05-13,quantile,0.95,3.44945752340687
2017-04-29,HHS Region 6,ili perc,2,2017-05-13,quantile,0.975,3.44945752340687
2017-04-29,HHS Region 6,ili perc,2,2017-05-13,quantile,0.99,3.44945752340687
2017-04-29,HHS Region 6,ili perc,3,2017-05-20,quantile,0.01,0.344409614816323
2017-04-29,HHS Region 6,ili perc,3,2017-05-20,quantile,0.025,0.344409614816323
2017-04-29,HHS Region 6,ili perc,3,2017-05-20,quantile,0.05,0.344409614816323
2017-04-29,HHS Region 6,ili perc,3,2017-05-20,quantile,0.1,1.18618985427834
2017-04-29,HHS Region 6,ili perc,3,2017-05-20,quantile,0.15,1.21322
2017-04-29,HHS Region 6,ili perc,3,2017-05-20,quantile,0.2,1.21322
2017-04-29,HHS Region 6,ili perc,3,2017-05-20,quantile,0.25,1.24626985254388
2017-04-29,HHS Region 6,ili perc,3,2017-05-20,quantile,0.3,1.24626985254388
2017-04-29,HHS Region 6,ili perc,3,2017-05-20,quantile,0.35,1.37832998926966
2017-04-29,HHS Region 6,ili perc,3,2017-05-20,quantile,0.4,1.63421
2017-04-29,HHS Region 6,ili perc,3,2017-05-20,quantile,0.45,1.88577
2017-04-29,HHS Region 6,ili perc,3,2017-05-20,quantile,0.5,1.88577
2017-04-29,HHS Region 6,ili perc,3,2017-05-20,quantile,0.55,1.92851776689917
2017-04-29,HHS Region 6,ili perc,3,2017-05-20,quantile,0.6,1.92851776689917
2017-04-29,HHS Region 6,ili perc,3,2017-05-20,quantile,0.65,1.9477
2017-04-29,HHS Region 6,ili perc,3,2017-05-20,quantile,0.7,2.09639
2017-04-29,HHS Region 6,ili perc,3,2017-05-20,quantile,0.75,2.09639
2017-04-29,HHS Region 6,ili perc,3,2017-05-20,quantile,0.8,2.19859793816343
2017-04-29,HHS Region 6,ili perc,3,2017-05-20,quantile,0.85,2.35974
2017-04-29,HHS Region 6,ili perc,3,2017-05-20,quantile,0.9,2.35974
2017-04-29,HHS Region 6,ili perc,3,2017-05-20,quantile,0.95,3.05823538293522
2017-04-29,HHS Region 6,ili perc,3,2017-05-20,quantile,0.975,3.05823538293522
2017-04-29,HHS Region 6,ili perc,3,2017-05-20,quantile,0.99,3.05823538293522
2017-04-29,HHS Region 6,ili perc,4,2017-05-27,quantile,0.01,0.50980115564912
2017-04-29,HHS Region 6,ili perc,4,2017-05-27,quantile,0.025,0.50980115564912
2017-04-29,HHS Region 6,ili perc,4,2017-05-27,quantile,0.05,0.50980115564912
2017-04-29,HHS Region 6,ili perc,4,2017-05-27,quantile,0.1,1.09818
2017-04-29,HHS Region 6,ili perc,4,2017-05-27,quantile,0.15,1.21409867999246
2017-04-29,HHS Region 6,ili perc,4,2017-05-27,quantile,0.2,1.21409867999246
2017-04-29,HHS Region 6,ili perc,4,2017-05-27,quantile,0.25,1.377200997457
2017-04-29,HHS Region 6,ili perc,4,2017-05-27,quantile,0.3,1.377200997457
2017-04-29,HHS Region 6,ili perc,4,2017-05-27,quantile,0.35,1.46609401412154
2017-04-29,HHS Region 6,ili perc,4,2017-05-27,quantile,0.4,1.46609401412154
2017-04-29,HHS Region 6,ili perc,4,2017-05-27,quantile,0.45,1.47642
2017-04-29,HHS Region 6,ili perc,4,2017-05-27,quantile,0.5,1.65683286397808
2017-04-29,HHS Region 6,ili perc,4,2017-05-27,quantile,0.55,1.69418300461808
2017-04-29,HHS Region 6,ili perc,4,2017-05-27,quantile,0.6,1.69418300461808
2017-04-29,HHS Region 6,ili perc,4,2017-05-27,quantile,0.65,1.90513
2017-04-29,HHS Region 6,ili perc,4,2017-05-27,quantile,0.7,1.90513
