origin_date,target,horizon,location,output_type,output_type_id,target_end_date,value
2017-04-01,ili perc,2,HHS Region 3,quantile,0.25,2017-04-15,2.009561768097074
2017-04-01,ili perc,2,HHS Region 3,quantile,0.3,2017-04-15,2.1003018266851488
2017-04-01,ili perc,2,HHS Region 3,quantile,0.35,2017-04-15,2.1904640021627775
2017-04-01,ili perc,2,HHS Region 3,quantile,0.4,2017-04-15,2.273629827384274
2017-04-01,ili perc,2,HHS Region 3,quantile,0.45,2017-04-15,2.3574588976876334
2017-04-01,ili perc,2,HHS Region 3,quantile,0.5,2017-04-15,2.456438558054144
2017-04-01,ili perc,2,HHS Region 3,quantile,0.55,2017-04-15,2.555209894423104
2017-04-01,ili perc,2,HHS Region 3,quantile,0.6,2017-04-15,2.632213890624197
2017-04-01,ili perc,2,HHS Region 3,quantile,0.65,2017-04-15,2.734148778728531
2017-04-01,ili perc,2,HHS Region 3,quantile,0.7,2017-04-15,2.8228662494093872
2017-04-01,ili perc,2,HHS Region 3,quantile,0.75,2017-04-15,2.953582709755749
2017-04-01,ili perc,2,HHS Region 3,quantile,0.8,2017-04-15,3.09147155891522
2017-04-01,ili perc,2,HHS Region 3,quantile,0.85,2017-04-15,3.251756282091554
2017-04-01,ili perc,2,HHS Region 3,quantile,0.9,2017-04-15,3.5186740414831608
2017-04-01,ili perc,2,HHS Region 3,quantile,0.95,2017-04-15,4.347500940347624
2017-04-01,ili perc,2,HHS Region 3,quantile,0.975,2017-04-15,4.996334277199953
2017-04-01,ili perc,2,HHS Region 3,quantile,0.99,2017-04-15,5.654810592850135
2017-04-01,ili perc,3,HHS Region 3,quantile,0.01,2017-04-22,0.9283307010103805
2017-04-01,ili perc,3,HHS Region 3,quantile,0.025,2017-04-22,1.1201676620868017
2017-04-01,ili perc,3,HHS Region 3,quantile,0.05,2017-04-22,1.2534180959090413
2017-04-01,ili perc,3,HHS Region 3,quantile,0.1,2017-04-22,1.4659231282797034
2017-04-01,ili perc,3,HHS Region 3,quantile,0.15,2017-04-22,1.6201638718159923
2017-04-01,ili perc,3,HHS Region 3,quantile,0.2,2017-04-22,1.7568582463261488
2017-04-01,ili perc,3,HHS Region 3,quantile,0.25,2017-04-22,1.8698598664896666
2017-04-01,ili perc,3,HHS Region 3,quantile,0.3,2017-04-22,1.9640937290904237
2017-04-01,ili perc,3,HHS Region 3,quantile,0.35,2017-04-22,2.0687235824386137
2017-04-01,ili perc,3,HHS Region 3,quantile,0.4,2017-04-22,2.1492081550492528
2017-04-01,ili perc,3,HHS Region 3,quantile,0.45,2017-04-22,2.2447508133432503
2017-04-01,ili perc,3,HHS Region 3,quantile,0.5,2017-04-22,2.35083579303246
2017-04-01,ili perc,3,HHS Region 3,quantile,0.55,2017-04-22,2.4676282138270573
2017-04-01,ili perc,3,HHS Region 3,quantile,0.6,2017-04-22,2.5598544918609365
2017-04-01,ili perc,3,HHS Region 3,quantile,0.65,2017-04-22,2.65849671792943
2017-04-01,ili perc,3,HHS Region 3,quantile,0.7,2017-04-22,2.768184989861254
2017-04-01,ili perc,3,HHS Region 3,quantile,0.75,2017-04-22,2.924628356133437
2017-04-01,ili perc,3,HHS Region 3,quantile,0.8,2017-04-22,3.0745512105511406
2017-04-01,ili perc,3,HHS Region 3,quantile,0.85,2017-04-22,3.2637167835733534
2017-04-01,ili perc,3,HHS Region 3,quantile,0.9,2017-04-22,3.5748194600105423
2017-04-01,ili perc,3,HHS Region 3,quantile,0.95,2017-04-22,4.464918450314496
2017-04-01,ili perc,3,HHS Region 3,quantile,0.975,2017-04-22,5.023039065822732
2017-04-01,ili perc,3,HHS Region 3,quantile,0.99,2017-04-22,5.725151652682143
2017-04-01,ili perc,4,HHS Region 3,quantile,0.01,2017-04-29,0.8518467506095522
2017-04-01,ili perc,4,HHS Region 3,quantile,0.025,2017-04-29,0.9758152401673441
2017-04-01,ili perc,4,HHS Region 3,quantile,0.05,2017-04-29,1.0699070788917253
2017-04-01,ili perc,4,HHS Region 3,quantile,0.1,2017-04-29,1.2788819293708362
2017-04-01,ili perc,4,HHS Region 3,quantile,0.15,2017-04-29,1.449902790812854
2017-04-01,ili perc,4,HHS Region 3,quantile,0.2,2017-04-29,1.5937260240954716
2017-04-01,ili perc,4,HHS Region 3,quantile,0.25,2017-04-29,1.7316491460095627
2017-04-01,ili perc,4,HHS Region 3,quantile,0.3,2017-04-29,1.864550677715056
2017-04-01,ili perc,4,HHS Region 3,quantile,0.35,2017-04-29,1.978574857731504
2017-04-01,ili perc,4,HHS Region 3,quantile,0.4,2017-04-29,2.0911165514206798
2017-04-01,ili perc,4,HHS Region 3,quantile,0.45,2017-04-29,2.1999417563234376
2017-04-01,ili perc,4,HHS Region 3,quantile,0.5,2017-04-29,2.2923203260230385
2017-04-01,ili perc,4,HHS Region 3,quantile,0.55,2017-04-29,2.3803093859283564
2017-04-01,ili perc,4,HHS Region 3,quantile,0.6,2017-04-29,2.4902333720480723
2017-04-01,ili perc,4,HHS Region 3,quantile,0.65,2017-04-29,2.598038143249067
2017-04-01,ili perc,4,HHS Region 3,quantile,0.7,2017-04-29,2.7253847924233554
2017-04-01,ili perc,4,HHS Region 3,quantile,0.75,2017-04-29,2.8882574179516864
2017-04-01,ili perc,4,HHS Region 3,quantile,0.8,2017-04-29,3.0563702061195057
2017-04-01,ili perc,4,HHS Region 3,quantile,0.85,2017-04-29,3.290291285619681
2017-04-01,ili perc,4,HHS Region 3,quantile,0.9,2017-04-29,3.6244217726954826
2017-04-01,ili perc,4,HHS Region 3,quantile,0.95,2017-04-29,4.557967543553604
2017-04-01,ili perc,4,HHS Region 3,quantile,0.975,2017-04-29,5.189627620951191
2017-04-01,ili perc,4,HHS Region 3,quantile,0.99,2017-04-29,5.962452878043264
2017-04-01,ili perc,1,HHS Region 4,quantile,0.01,2017-04-08,1.4663037702303174
2017-04-01,ili perc,1,HHS Region 4,quantile,0.025,2017-04-08,1.659504932448916
2017-04-01,ili perc,1,HHS Region 4,quantile,0.05,2017-04-08,1.781248618255091
2017-04-01,ili perc,1,HHS Region 4,quantile,0.1,2017-04-08,1.964106876518569
2017-04-01,ili perc,1,HHS Region 4,quantile,0.15,2017-04-08,2.065389746228815
2017-04-01,ili perc,1,HHS Region 4,quantile,0.2,2017-04-08,2.171664022179434
2017-04-01,ili perc,1,HHS Region 4,quantile,0.25,2017-04-08,2.2570382245562617
2017-04-01,ili perc,1,HHS Region 4,quantile,0.3,2017-04-08,2.36670547188328
2017-04-01,ili perc,1,HHS Region 4,quantile,0.35,2017-04-08,2.4328946658542296
2017-04-01,ili perc,1,HHS Region 4,quantile,0.4,2017-04-08,2.501658263436883
2017-04-01,ili perc,1,HHS Region 4,quantile,0.45,2017-04-08,2.560583091731416
2017-04-01,ili perc,1,HHS Region 4,quantile,0.5,2017-04-08,2.6354806385866842
2017-04-01,ili perc,1,HHS Region 4,quantile,0.55,2017-04-08,2.7061405558625955
2017-04-01,ili perc,1,HHS Region 4,quantile,0.6,2017-04-08,2.779030114117428
2017-04-01,ili perc,1,HHS Region 4,quantile,0.65,2017-04-08,2.8607017275429367
2017-04-01,ili perc,1,HHS Region 4,quantile,0.7,2017-04-08,2.9413631119477786
2017-04-01,ili perc,1,HHS Region 4,quantile,0.75,2017-04-08,3.0375876549961647
2017-04-01,ili perc,1,HHS Region 4,quantile,0.8,2017-04-08,3.1529986900777893
2017-04-01,ili perc,1,HHS Region 4,quantile,0.85,2017-04-08,3.297892819286258
2017-04-01,ili perc,1,HHS Region 4,quantile,0.9,2017-04-08,3.5225255252077057
2017-04-01,ili perc,1,HHS Region 4,quantile,0.95,2017-04-08,4.239266350572298
2017-04-01,ili perc,1,HHS Region 4,quantile,0.975,2017-04-08,4.97262873360511
2017-04-01,ili perc,1,HHS Region 4,quantile,0.99,2017-04-08,5.741061568169947
2017-04-01,ili perc,2,HHS Region 4,quantile,0.01,2017-04-15,1.1873677490245136
2017-04-01,ili perc,2,HHS Region 4,quantile,0.025,2017-04-15,1.362887455728311
2017-04-01,ili perc,2,HHS Region 4,quantile,0.05,2017-04-15,1.4877843092709646
2017-04-01,ili perc,2,HHS Region 4,quantile,0.1,2017-04-15,1.6624404029264217
2017-04-01,ili perc,2,HHS Region 4,quantile,0.15,2017-04-15,1.8035559443675584
2017-04-01,ili perc,2,HHS Region 4,quantile,0.2,2017-04-15,1.926436536667129
2017-04-01,ili perc,2,HHS Region 4,quantile,0.25,2017-04-15,2.0308740253748785
2017-04-01,ili perc,2,HHS Region 4,quantile,0.3,2017-04-15,2.1184650493081674
2017-04-01,ili perc,2,HHS Region 4,quantile,0.35,2017-04-15,2.2076226225077837
2017-04-01,ili perc,2,HHS Region 4,quantile,0.4,2017-04-15,2.28414495275575
2017-04-01,ili perc,2,HHS Region 4,quantile,0.45,2017-04-15,2.359446596538068
2017-04-01,ili perc,2,HHS Region 4,quantile,0.5,2017-04-15,2.446352398145844
2017-04-01,ili perc,2,HHS Region 4,quantile,0.55,2017-04-15,2.52463723074983
2017-04-01,ili perc,2,HHS Region 4,quantile,0.6,2017-04-15,2.6099824023101124
2017-04-01,ili perc,2,HHS Region 4,quantile,0.65,2017-04-15,2.704163794085747
2017-04-01,ili perc,2,HHS Region 4,quantile,0.7,2017-04-15,2.8029288052762644
2017-04-01,ili perc,2,HHS Region 4,quantile,0.75,2017-04-15,2.897712978320034
2017-04-01,ili perc,2,HHS Region 4,quantile,0.8,2017-04-15,3.0231472649857527
2017-04-01,ili perc,2,HHS Region 4,quantile,0.85,2017-04-15,3.2299375735299383
2017-04-01,ili perc,2,HHS Region 4,quantile,0.9,2017-04-15,3.5230204817489823
2017-04-01,ili perc,2,HHS Region 4,quantile,0.95,2017-04-15,4.399844486075988
2017-04-01,ili perc,2,HHS Region 4,quantile,0.975,2017-04-15,5.219313016884175
2017-04-01,ili perc,2,HHS Region 4,quantile,0.99,2017-04-15,6.160204590284016
2017-04-01,ili perc,3,HHS Region 4,quantile,0.01,2017-04-22,0.951629767911622
2017-04-01,ili perc,3,HHS Region 4,quantile,0.025,2017-04-22,1.0855803581557295
2017-04-01,ili perc,3,HHS Region 4,quantile,0.05,2017-04-22,1.2026208909496696
2017-04-01,ili perc,3,HHS Region 4,quantile,0.1,2017-04-22,1.4060856253164882
2017-04-01,ili perc,3,HHS Region 4,quantile,0.15,2017-04-22,1.5660756499249997
2017-04-01,ili perc,3,HHS Region 4,quantile,0.2,2017-04-22,1.7161295011403372
2017-04-01,ili perc,3,HHS Region 4,quantile,0.25,2017-04-22,1.838462197539052
2017-04-01,ili perc,3,HHS Region 4,quantile,0.3,2017-04-22,1.934491664838191
2017-04-01,ili perc,3,HHS Region 4,quantile,0.35,2017-04-22,2.040835418492265
2017-04-01,ili perc,3,HHS Region 4,quantile,0.4,2017-04-22,2.1270757004055465
2017-04-01,ili perc,3,HHS Region 4,quantile,0.45,2017-04-22,2.2090926821167325
2017-04-01,ili perc,3,HHS Region 4,quantile,0.5,2017-04-22,2.30621676972693
2017-04-01,ili perc,3,HHS Region 4,quantile,0.55,2017-04-22,2.401244969973032
2017-04-01,ili perc,3,HHS Region 4,quantile,0.6,2017-04-22,2.4881470132583203
2017-04-01,ili perc,3,HHS Region 4,quantile,0.65,2017-04-22,2.585998636665824
2017-04-01,ili perc,3,HHS Region 4,quantile,0.7,2017-04-22,2.6990927726049945
2017-04-01,ili perc,3,HHS Region 4,quantile,0.75,2017-04-22,2.833598949321759
2017-04-01,ili perc,3,HHS Region 4,quantile,0.8,2017-04-22,2.996076493667494
2017-04-01,ili perc,3,HHS Region 4,quantile,0.85,2017-04-22,3.20486621332874
2017-04-01,ili perc,3,HHS Region 4,quantile,0.9,2017-04-22,3.528979935300626
2017-04-01,ili perc,3,HHS Region 4,quantile,0.95,2017-04-22,4.472574758540635
2017-04-01,ili perc,3,HHS Region 4,quantile,0.975,2017-04-22,5.4328399596189225
2017-04-01,ili perc,3,HHS Region 4,quantile,0.99,2017-04-22,6.66469126179013
2017-04-01,ili perc,4,HHS Region 4,quantile,0.01,2017-04-29,0.8735310019609972
2017-04-01,ili perc,4,HHS Region 4,quantile,0.025,2017-04-29,0.9915098042848914
2017-04-01,ili perc,4,HHS Region 4,quantile,0.05,2017-04-29,1.077672125621851
2017-04-01,ili perc,4,HHS Region 4,quantile,0.1,2017-04-29,1.1983869244247582
2017-04-01,ili perc,4,HHS Region 4,quantile,0.15,2017-04-29,1.333105503050288
2017-04-01,ili perc,4,HHS Region 4,quantile,0.2,2017-04-29,1.47679475170055
2017-04-01,ili perc,4,HHS Region 4,quantile,0.25,2017-04-29,1.6104800464462712
2017-04-01,ili perc,4,HHS Region 4,quantile,0.3,2017-04-29,1.720112057797279
2017-04-01,ili perc,4,HHS Region 4,quantile,0.35,2017-04-29,1.8208256151166822
2017-04-01,ili perc,4,HHS Region 4,quantile,0.4,2017-04-29,1.9251243183675868
2017-04-01,ili perc,4,HHS Region 4,quantile,0.45,2017-04-29,2.0137578483360543
2017-04-01,ili perc,4,HHS Region 4,quantile,0.5,2017-04-29,2.0997616175959988
2017-04-01,ili perc,4,HHS Region 4,quantile,0.55,2017-04-29,2.19522627848356
2017-04-01,ili perc,4,HHS Region 4,quantile,0.6,2017-04-29,2.3234461004796354
2017-04-01,ili perc,4,HHS Region 4,quantile,0.65,2017-04-29,2.4804986047403976
2017-04-01,ili perc,4,HHS Region 4,quantile,0.7,2017-04-29,2.6238792643917557
2017-04-01,ili perc,4,HHS Region 4,quantile,0.75,2017-04-29,2.7746079046672785
2017-04-01,ili perc,4,HHS Region 4,quantile,0.8,2017-04-29,2.941166309255411
2017-04-01,ili perc,4,HHS Region 4,quantile,0.85,2017-04-29,3.150307332707653
2017-04-01,ili perc,4,HHS Region 4,quantile,0.9,2017-04-29,3.5131254327081827
2017-04-01,ili perc,4,HHS Region 4,quantile,0.95,2017-04-29,4.561689969933438
2017-04-01,ili perc,4,HHS Region 4,quantile,0.975,2017-04-29,5.470189593666247
2017-04-01,ili perc,4,HHS Region 4,quantile,0.99,2017-04-29,6.4364695026431065
2017-04-01,ili perc,1,HHS Region 5,quantile,0.01,2017-04-08,0.9038597989957685
2017-04-01,ili perc,1,HHS Region 5,quantile,0.025,2017-04-08,1.0320858953575736
2017-04-01,ili perc,1,HHS Region 5,quantile,0.05,2017-04-08,1.1241036148229941
2017-04-01,ili perc,1,HHS Region 5,quantile,0.1,2017-04-08,1.2316772822581141
2017-04-01,ili perc,1,HHS Region 5,quantile,0.15,2017-04-08,1.3026829158149342
2017-04-01,ili perc,1,HHS Region 5,quantile,0.2,2017-04-08,1.4309649621994405
2017-04-01,ili perc,1,HHS Region 5,quantile,0.25,2017-04-08,1.494415721659683
2017-04-01,ili perc,1,HHS Region 5,quantile,0.3,2017-04-08,1.5493101977652888
2017-04-01,ili perc,1,HHS Region 5,quantile,0.35,2017-04-08,1.6167236417345732
2017-04-01,ili perc,1,HHS Region 5,quantile,0.4,2017-04-08,1.679869106408455
2017-04-01,ili perc,1,HHS Region 5,quantile,0.45,2017-04-08,1.7359940921407935
2017-04-01,ili perc,1,HHS Region 5,quantile,0.5,2017-04-08,1.7825749672687108
2017-04-01,ili perc,1,HHS Region 5,quantile,0.55,2017-04-08,1.8336283856934306
2017-04-01,ili perc,1,HHS Region 5,quantile,0.6,2017-04-08,1.8837234114798351
2017-04-01,ili perc,1,HHS Region 5,quantile,0.65,2017-04-08,1.9442917851617478
2017-04-01,ili perc,1,HHS Region 5,quantile,0.7,2017-04-08,2.0142590867897487
2017-04-01,ili perc,1,HHS Region 5,quantile,0.75,2017-04-08,2.0726627627952983
2017-04-01,ili perc,1,HHS Region 5,quantile,0.8,2017-04-08,2.157374231171297
2017-04-01,ili perc,1,HHS Region 5,quantile,0.85,2017-04-08,2.285786147351364
2017-04-01,ili perc,1,HHS Region 5,quantile,0.9,2017-04-08,2.5113580992554967
2017-04-01,ili perc,1,HHS Region 5,quantile,0.95,2017-04-08,3.243452292847236
2017-04-01,ili perc,1,HHS Region 5,quantile,0.975,2017-04-08,3.8408317855868215
2017-04-01,ili perc,1,HHS Region 5,quantile,0.99,2017-04-08,4.5468124250834325
2017-04-01,ili perc,2,HHS Region 5,quantile,0.01,2017-04-15,0.645333629004151
2017-04-01,ili perc,2,HHS Region 5,quantile,0.025,2017-04-15,0.7508038225613466
2017-04-01,ili perc,2,HHS Region 5,quantile,0.05,2017-04-15,0.8500343377043083
2017-04-01,ili perc,2,HHS Region 5,quantile,0.1,2017-04-15,0.9783251356345861
2017-04-01,ili perc,2,HHS Region 5,quantile,0.15,2017-04-15,1.0651786514164248
2017-04-01,ili perc,2,HHS Region 5,quantile,0.2,2017-04-15,1.168016518623156
2017-04-01,ili perc,2,HHS Region 5,quantile,0.25,2017-04-15,1.2514356843563563
2017-04-01,ili perc,2,HHS Region 5,quantile,0.3,2017-04-15,1.3280386850263428
2017-04-01,ili perc,2,HHS Region 5,quantile,0.35,2017-04-15,1.4001419004082158
2017-04-01,ili perc,2,HHS Region 5,quantile,0.4,2017-04-15,1.4682388440707392
2017-04-01,ili perc,2,HHS Region 5,quantile,0.45,2017-04-15,1.5302434459738508
2017-04-01,ili perc,2,HHS Region 5,quantile,0.5,2017-04-15,1.5850982479427973
2017-04-01,ili perc,2,HHS Region 5,quantile,0.55,2017-04-15,1.640803915348374
2017-04-01,ili perc,2,HHS Region 5,quantile,0.6,2017-04-15,1.698816012116024
2017-04-01,ili perc,2,HHS Region 5,quantile,0.65,2017-04-15,1.7585798932580288
2017-04-01,ili perc,2,HHS Region 5,quantile,0.7,2017-04-15,1.8249868804728975
2017-04-01,ili perc,2,HHS Region 5,quantile,0.75,2017-04-15,1.9029433281941688
2017-04-01,ili perc,2,HHS Region 5,quantile,0.8,2017-04-15,1.9900372494014658
2017-04-01,ili perc,2,HHS Region 5,quantile,0.85,2017-04-15,2.1069488427104988
2017-04-01,ili perc,2,HHS Region 5,quantile,0.9,2017-04-15,2.3864901733816044
2017-04-01,ili perc,2,HHS Region 5,quantile,0.95,2017-04-15,3.19586150072597
2017-04-01,ili perc,2,HHS Region 5,quantile,0.975,2017-04-15,3.74053918699113
2017-04-01,ili perc,2,HHS Region 5,quantile,0.99,2017-04-15,4.215981725499892
2017-04-01,ili perc,3,HHS Region 5,quantile,0.01,2017-04-22,0.5735580906336454
2017-04-01,ili perc,3,HHS Region 5,quantile,0.025,2017-04-22,0.6589712751414379
2017-04-01,ili perc,3,HHS Region 5,quantile,0.05,2017-04-22,0.7252911026444473
2017-04-01,ili perc,3,HHS Region 5,quantile,0.1,2017-04-22,0.8051465843416838
2017-04-01,ili perc,3,HHS Region 5,quantile,0.15,2017-04-22,0.8803652454545023
2017-04-01,ili perc,3,HHS Region 5,quantile,0.2,2017-04-22,0.9775395415001344
2017-04-01,ili perc,3,HHS Region 5,quantile,0.25,2017-04-22,1.065319496508977
2017-04-01,ili perc,3,HHS Region 5,quantile,0.3,2017-04-22,1.1500899332980943
2017-04-01,ili perc,3,HHS Region 5,quantile,0.35,2017-04-22,1.2345487930156347
2017-04-01,ili perc,3,HHS Region 5,quantile,0.4,2017-04-22,1.3064922441050955
2017-04-01,ili perc,3,HHS Region 5,quantile,0.45,2017-04-22,1.3750603352606818
2017-04-01,ili perc,3,HHS Region 5,quantile,0.5,2017-04-22,1.452407675180775
2017-04-01,ili perc,3,HHS Region 5,quantile,0.55,2017-04-22,1.5206305256690298
2017-04-01,ili perc,3,HHS Region 5,quantile,0.6,2017-04-22,1.5920125299172228
2017-04-01,ili perc,3,HHS Region 5,quantile,0.65,2017-04-22,1.6622200023017286
2017-04-01,ili perc,3,HHS Region 5,quantile,0.7,2017-04-22,1.7378868250538764
2017-04-01,ili perc,3,HHS Region 5,quantile,0.75,2017-04-22,1.8242071608605814
2017-04-01,ili perc,3,HHS Region 5,quantile,0.8,2017-04-22,1.930829789038708
2017-04-01,ili perc,3,HHS Region 5,quantile,0.85,2017-04-22,2.082015037792688
2017-04-01,ili perc,3,HHS Region 5,quantile,0.9,2017-04-22,2.4246623972821206
2017-04-01,ili perc,3,HHS Region 5,quantile,0.95,2017-04-22,3.2675544637018747
2017-04-01,ili perc,3,HHS Region 5,quantile,0.975,2017-04-22,3.8427764733152356
2017-04-01,ili perc,3,HHS Region 5,quantile,0.99,2017-04-22,4.341809432238771
2017-04-01,ili perc,4,HHS Region 5,quantile,0.01,2017-04-29,0.5263685931548198
2017-04-01,ili perc,4,HHS Region 5,quantile,0.025,2017-04-29,0.5873700017392459
2017-04-01,ili perc,4,HHS Region 5,quantile,0.05,2017-04-29,0.6482150852559515
2017-04-01,ili perc,4,HHS Region 5,quantile,0.1,2017-04-29,0.7325882292126693
2017-04-01,ili perc,4,HHS Region 5,quantile,0.15,2017-04-29,0.7955031998021505
2017-04-01,ili perc,4,HHS Region 5,quantile,0.2,2017-04-29,0.8801050022946318
2017-04-01,ili perc,4,HHS Region 5,quantile,0.25,2017-04-29,0.9403328289156261
2017-04-01,ili perc,4,HHS Region 5,quantile,0.3,2017-04-29,0.9923409992919568
2017-04-01,ili perc,4,HHS Region 5,quantile,0.35,2017-04-29,1.0798949394428885
2017-04-01,ili perc,4,HHS Region 5,quantile,0.4,2017-04-29,1.1514448371661388
2017-04-01,ili perc,4,HHS Region 5,quantile,0.45,2017-04-29,1.2181055079442962
2017-04-01,ili perc,4,HHS Region 5,quantile,0.5,2017-04-29,1.2941701973507187
2017-04-01,ili perc,4,HHS Region 5,quantile,0.55,2017-04-29,1.365984345825015
2017-04-01,ili perc,4,HHS Region 5,quantile,0.6,2017-04-29,1.4397713306359758
2017-04-01,ili perc,4,HHS Region 5,quantile,0.65,2017-04-29,1.514913933149877
2017-04-01,ili perc,4,HHS Region 5,quantile,0.7,2017-04-29,1.596002419523347
2017-04-01,ili perc,4,HHS Region 5,quantile,0.75,2017-04-29,1.6844078770703428
2017-04-01,ili perc,4,HHS Region 5,quantile,0.8,2017-04-29,1.8096601591536348
2017-04-01,ili perc,4,HHS Region 5,quantile,0.85,2017-04-29,1.9421999681044715
2017-04-01,ili perc,4,HHS Region 5,quantile,0.9,2017-04-29,2.2988650603915057
2017-04-01,ili perc,4,HHS Region 5,quantile,0.95,2017-04-29,3.2006042143440756
2017-04-01,ili perc,4,HHS Region 5,quantile,0.975,2017-04-29,3.80455659367513
2017-04-01,ili perc,4,HHS Region 5,quantile,0.99,2017-04-29,4.508879971063633
2017-04-01,ili perc,1,HHS Region 6,quantile,0.01,2017-04-08,1.2564654296477296
2017-04-01,ili perc,1,HHS Region 6,quantile,0.025,2017-04-08,1.5238278371178762
2017-04-01,ili perc,1,HHS Region 6,quantile,0.05,2017-04-08,1.7206400258940382
2017-04-01,ili perc,1,HHS Region 6,quantile,0.1,2017-04-08,2.020972320717449
2017-04-01,ili perc,1,HHS Region 6,quantile,0.15,2017-04-08,2.2154046271993697
2017-04-01,ili perc,1,HHS Region 6,quantile,0.2,2017-04-08,2.3654434837078675
2017-04-01,ili perc,1,HHS Region 6,quantile,0.25,2017-04-08,2.4871263068149125
2017-04-01,ili perc,1,HHS Region 6,quantile,0.3,2017-04-08,2.5820966532379788
2017-04-01,ili perc,1,HHS Region 6,quantile,0.35,2017-04-08,2.7093195776739627
2017-04-01,ili perc,1,HHS Region 6,quantile,0.4,2017-04-08,2.8002133693292657
2017-04-01,ili perc,1,HHS Region 6,quantile,0.45,2017-04-08,2.886756719364715
2017-04-01,ili perc,1,HHS Region 6,quantile,0.5,2017-04-08,2.972337792031908
2017-04-01,ili perc,1,HHS Region 6,quantile,0.55,2017-04-08,3.048141299705439
2017-04-01,ili perc,1,HHS Region 6,quantile,0.6,2017-04-08,3.1560430145547977
2017-04-01,ili perc,1,HHS Region 6,quantile,0.65,2017-04-08,3.261471431876512
2017-04-01,ili perc,1,HHS Region 6,quantile,0.7,2017-04-08,3.3807589105336704
2017-04-01,ili perc,1,HHS Region 6,quantile,0.75,2017-04-08,3.5011907527944675
2017-04-01,ili perc,1,HHS Region 6,quantile,0.8,2017-04-08,3.629912099204237
2017-04-01,ili perc,1,HHS Region 6,quantile,0.85,2017-04-08,3.8102613274372414
2017-04-01,ili perc,1,HHS Region 6,quantile,0.9,2017-04-08,4.073482482977227
2017-04-01,ili perc,1,HHS Region 6,quantile,0.95,2017-04-08,5.045008832665793
2017-04-01,ili perc,1,HHS Region 6,quantile,0.975,2017-04-08,5.705900604031963
2017-04-01,ili perc,1,HHS Region 6,quantile,0.99,2017-04-08,6.318866953972293
2017-04-01,ili perc,2,HHS Region 6,quantile,0.01,2017-04-15,1.0859492970607634
2017-04-01,ili perc,2,HHS Region 6,quantile,0.025,2017-04-15,1.2858832330137155
2017-04-01,ili perc,2,HHS Region 6,quantile,0.05,2017-04-15,1.4516173805084707
2017-04-01,ili perc,2,HHS Region 6,quantile,0.1,2017-04-15,1.7303502019382104
2017-04-01,ili perc,2,HHS Region 6,quantile,0.15,2017-04-15,1.9254313004357937
2017-04-01,ili perc,2,HHS Region 6,quantile,0.2,2017-04-15,2.084573723007263
2017-04-01,ili perc,2,HHS Region 6,quantile,0.25,2017-04-15,2.2237108906858167
2017-04-01,ili perc,2,HHS Region 6,quantile,0.3,2017-04-15,2.335993916432177
2017-04-01,ili perc,2,HHS Region 6,quantile,0.35,2017-04-15,2.486318724462778
2017-04-01,ili perc,2,HHS Region 6,quantile,0.4,2017-04-15,2.6166164216026955
2017-04-01,ili perc,2,HHS Region 6,quantile,0.45,2017-04-15,2.711031607720625
2017-04-01,ili perc,2,HHS Region 6,quantile,0.5,2017-04-15,2.8191978931881696
2017-04-01,ili perc,2,HHS Region 6,quantile,0.55,2017-04-15,2.9294588332795346
2017-04-01,ili perc,2,HHS Region 6,quantile,0.6,2017-04-15,3.033706668802035
2017-04-01,ili perc,2,HHS Region 6,quantile,0.65,2017-04-15,3.1577926221544503
2017-04-01,ili perc,2,HHS Region 6,quantile,0.7,2017-04-15,3.2895991324764506
2017-04-01,ili perc,2,HHS Region 6,quantile,0.75,2017-04-15,3.432694524805905
2017-04-01,ili perc,2,HHS Region 6,quantile,0.8,2017-04-15,3.64723773783723
2017-04-01,ili perc,2,HHS Region 6,quantile,0.85,2017-04-15,3.8423348491181115
2017-04-01,ili perc,2,HHS Region 6,quantile,0.9,2017-04-15,4.1689099736233395
2017-04-01,ili perc,2,HHS Region 6,quantile,0.95,2017-04-15,5.188713509195036
2017-04-01,ili perc,2,HHS Region 6,quantile,0.975,2017-04-15,5.920926546468694
2017-04-01,ili perc,2,HHS Region 6,quantile,0.99,2017-04-15,6.821923195123432
2017-04-01,ili perc,3,HHS Region 6,quantile,0.01,2017-04-22,0.9515272293006276
2017-04-01,ili perc,3,HHS Region 6,quantile,0.025,2017-04-22,1.1200868516523175
2017-04-01,ili perc,3,HHS Region 6,quantile,0.05,2017-04-22,1.269386355639065
2017-04-01,ili perc,3,HHS Region 6,quantile,0.1,2017-04-22,1.549593087627406
2017-04-01,ili perc,3,HHS Region 6,quantile,0.15,2017-04-22,1.6994413400036885
2017-04-01,ili perc,3,HHS Region 6,quantile,0.2,2017-04-22,1.8654004086460962
2017-04-01,ili perc,3,HHS Region 6,quantile,0.25,2017-04-22,2.004225278248251
2017-04-01,ili perc,3,HHS Region 6,quantile,0.3,2017-04-22,2.1180879541723323
2017-04-01,ili perc,3,HHS Region 6,quantile,0.35,2017-04-22,2.240527701076802
2017-04-01,ili perc,3,HHS Region 6,quantile,0.4,2017-04-22,2.3883249286762496
2017-04-01,ili perc,3,HHS Region 6,quantile,0.45,2017-04-22,2.499749986816081
2017-04-01,ili perc,3,HHS Region 6,quantile,0.5,2017-04-22,2.6323467675046652
2017-04-01,ili perc,3,HHS Region 6,quantile,0.55,2017-04-22,2.783844020830823
