origin_date,target,horizon,location,output_type,output_type_id,target_end_date,value
2017-12-23,ili perc,2,HHS Region 3,quantile,0.3,2018-01-06,2.0451936343945984
2017-12-23,ili perc,2,HHS Region 3,quantile,0.35,2018-01-06,2.107876378942376
2017-12-23,ili perc,2,HHS Region 3,quantile,0.4,2018-01-06,2.1605606867503724
2017-12-23,ili perc,2,HHS Region 3,quantile,0.45,2018-01-06,2.213637843882204
2017-12-23,ili perc,2,HHS Region 3,quantile,0.5,2018-01-06,2.284124714008387
2017-12-23,ili perc,2,HHS Region 3,quantile,0.55,2018-01-06,2.3376213916296273
2017-12-23,ili perc,2,HHS Region 3,quantile,0.6,2018-01-06,2.414601562950084
2017-12-23,ili perc,2,HHS Region 3,quantile,0.65,2018-01-06,2.477629414159832
2017-12-23,ili perc,2,HHS Region 3,quantile,0.7,2018-01-06,2.5513693140030425
2017-12-23,ili perc,2,HHS Region 3,quantile,0.75,2018-01-06,2.6439783746246275
2017-12-23,ili perc,2,HHS Region 3,quantile,0.8,2018-01-06,2.8067495218935705
2017-12-23,ili perc,2,HHS Region 3,quantile,0.85,2018-01-06,2.965944128961229
2017-12-23,ili perc,2,HHS Region 3,quantile,0.9,2018-01-06,3.1288576956556686
2017-12-23,ili perc,2,HHS Region 3,quantile,0.95,2018-01-06,3.540837019861953
2017-12-23,ili perc,2,HHS Region 3,quantile,0.975,2018-01-06,3.8780361923728073
2017-12-23,ili perc,2,HHS Region 3,quantile,0.99,2018-01-06,4.368147761032659
2017-12-23,ili perc,3,HHS Region 3,quantile,0.01,2018-01-13,1.2913098404529793
2017-12-23,ili perc,3,HHS Region 3,quantile,0.025,2018-01-13,1.437116905466106
2017-12-23,ili perc,3,HHS Region 3,quantile,0.05,2018-01-13,1.5649911590630312
2017-12-23,ili perc,3,HHS Region 3,quantile,0.1,2018-01-13,1.7110983765421859
2017-12-23,ili perc,3,HHS Region 3,quantile,0.15,2018-01-13,1.8224051439240225
2017-12-23,ili perc,3,HHS Region 3,quantile,0.2,2018-01-13,1.9076510555776516
2017-12-23,ili perc,3,HHS Region 3,quantile,0.25,2018-01-13,2.0027134538986706
2017-12-23,ili perc,3,HHS Region 3,quantile,0.3,2018-01-13,2.0860839623409513
2017-12-23,ili perc,3,HHS Region 3,quantile,0.35,2018-01-13,2.15813921245612
2017-12-23,ili perc,3,HHS Region 3,quantile,0.4,2018-01-13,2.2143748026775034
2017-12-23,ili perc,3,HHS Region 3,quantile,0.45,2018-01-13,2.2842712672027945
2017-12-23,ili perc,3,HHS Region 3,quantile,0.5,2018-01-13,2.374555789522111
2017-12-23,ili perc,3,HHS Region 3,quantile,0.55,2018-01-13,2.441977743177647
2017-12-23,ili perc,3,HHS Region 3,quantile,0.6,2018-01-13,2.5298190928323177
2017-12-23,ili perc,3,HHS Region 3,quantile,0.65,2018-01-13,2.6194023365485903
2017-12-23,ili perc,3,HHS Region 3,quantile,0.7,2018-01-13,2.7188815722633715
2017-12-23,ili perc,3,HHS Region 3,quantile,0.75,2018-01-13,2.857332564839532
2017-12-23,ili perc,3,HHS Region 3,quantile,0.8,2018-01-13,2.9951754293302515
2017-12-23,ili perc,3,HHS Region 3,quantile,0.85,2018-01-13,3.134418983732158
2017-12-23,ili perc,3,HHS Region 3,quantile,0.9,2018-01-13,3.4147583593056767
2017-12-23,ili perc,3,HHS Region 3,quantile,0.95,2018-01-13,3.806916582307393
2017-12-23,ili perc,3,HHS Region 3,quantile,0.975,2018-01-13,4.184123797261099
2017-12-23,ili perc,3,HHS Region 3,quantile,0.99,2018-01-13,4.676645674794361
2017-12-23,ili perc,4,HHS Region 3,quantile,0.01,2018-01-20,1.1914934996965827
2017-12-23,ili perc,4,HHS Region 3,quantile,0.025,2018-01-20,1.358645791512366
2017-12-23,ili perc,4,HHS Region 3,quantile,0.05,2018-01-20,1.5076209461730694
2017-12-23,ili perc,4,HHS Region 3,quantile,0.1,2018-01-20,1.6616235931671977
2017-12-23,ili perc,4,HHS Region 3,quantile,0.15,2018-01-20,1.7847753984592993
2017-12-23,ili perc,4,HHS Region 3,quantile,0.2,2018-01-20,1.8890672193126572
2017-12-23,ili perc,4,HHS Region 3,quantile,0.25,2018-01-20,1.9884979166331556
2017-12-23,ili perc,4,HHS Region 3,quantile,0.3,2018-01-20,2.0872697619712266
2017-12-23,ili perc,4,HHS Region 3,quantile,0.35,2018-01-20,2.173283552719648
2017-12-23,ili perc,4,HHS Region 3,quantile,0.4,2018-01-20,2.256206799202641
2017-12-23,ili perc,4,HHS Region 3,quantile,0.45,2018-01-20,2.356789937176967
2017-12-23,ili perc,4,HHS Region 3,quantile,0.5,2018-01-20,2.4382966205657217
2017-12-23,ili perc,4,HHS Region 3,quantile,0.55,2018-01-20,2.5327025061296284
2017-12-23,ili perc,4,HHS Region 3,quantile,0.6,2018-01-20,2.6255334225358165
2017-12-23,ili perc,4,HHS Region 3,quantile,0.65,2018-01-20,2.738552860561117
2017-12-23,ili perc,4,HHS Region 3,quantile,0.7,2018-01-20,2.8586773523030407
2017-12-23,ili perc,4,HHS Region 3,quantile,0.75,2018-01-20,2.994380256197841
2017-12-23,ili perc,4,HHS Region 3,quantile,0.8,2018-01-20,3.1593677602739474
2017-12-23,ili perc,4,HHS Region 3,quantile,0.85,2018-01-20,3.354737803846961
2017-12-23,ili perc,4,HHS Region 3,quantile,0.9,2018-01-20,3.59926713511918
2017-12-23,ili perc,4,HHS Region 3,quantile,0.95,2018-01-20,4.13709172881909
2017-12-23,ili perc,4,HHS Region 3,quantile,0.975,2018-01-20,4.591764122095503
2017-12-23,ili perc,4,HHS Region 3,quantile,0.99,2018-01-20,5.221281998404906
2017-12-23,ili perc,1,HHS Region 4,quantile,0.01,2017-12-30,3.2196017109165838
2017-12-23,ili perc,1,HHS Region 4,quantile,0.025,2017-12-30,3.460703252604176
2017-12-23,ili perc,1,HHS Region 4,quantile,0.05,2017-12-30,3.6927166519127077
2017-12-23,ili perc,1,HHS Region 4,quantile,0.1,2017-12-30,3.9000757265627746
2017-12-23,ili perc,1,HHS Region 4,quantile,0.15,2017-12-30,4.0797328749578545
2017-12-23,ili perc,1,HHS Region 4,quantile,0.2,2017-12-30,4.209574974536359
2017-12-23,ili perc,1,HHS Region 4,quantile,0.25,2017-12-30,4.324251918617581
2017-12-23,ili perc,1,HHS Region 4,quantile,0.3,2017-12-30,4.427408470362937
2017-12-23,ili perc,1,HHS Region 4,quantile,0.35,2017-12-30,4.497183955258583
2017-12-23,ili perc,1,HHS Region 4,quantile,0.4,2017-12-30,4.594042231925383
2017-12-23,ili perc,1,HHS Region 4,quantile,0.45,2017-12-30,4.697492542926194
2017-12-23,ili perc,1,HHS Region 4,quantile,0.5,2017-12-30,4.777260538943888
2017-12-23,ili perc,1,HHS Region 4,quantile,0.55,2017-12-30,4.899933323818237
2017-12-23,ili perc,1,HHS Region 4,quantile,0.6,2017-12-30,5.0124562566804745
2017-12-23,ili perc,1,HHS Region 4,quantile,0.65,2017-12-30,5.1324637875620684
2017-12-23,ili perc,1,HHS Region 4,quantile,0.7,2017-12-30,5.210610752708624
2017-12-23,ili perc,1,HHS Region 4,quantile,0.75,2017-12-30,5.3405895936564
2017-12-23,ili perc,1,HHS Region 4,quantile,0.8,2017-12-30,5.487370494557388
2017-12-23,ili perc,1,HHS Region 4,quantile,0.85,2017-12-30,5.715900983061919
2017-12-23,ili perc,1,HHS Region 4,quantile,0.9,2017-12-30,6.00975088254042
2017-12-23,ili perc,1,HHS Region 4,quantile,0.95,2017-12-30,6.4196815794010895
2017-12-23,ili perc,1,HHS Region 4,quantile,0.975,2017-12-30,6.806103711210001
2017-12-23,ili perc,1,HHS Region 4,quantile,0.99,2017-12-30,7.483321046218316
2017-12-23,ili perc,2,HHS Region 4,quantile,0.01,2018-01-06,2.640315956301488
2017-12-23,ili perc,2,HHS Region 4,quantile,0.025,2018-01-06,2.9493220576903925
2017-12-23,ili perc,2,HHS Region 4,quantile,0.05,2018-01-06,3.187048669007244
2017-12-23,ili perc,2,HHS Region 4,quantile,0.1,2018-01-06,3.5138123197551714
2017-12-23,ili perc,2,HHS Region 4,quantile,0.15,2018-01-06,3.7532381138656814
2017-12-23,ili perc,2,HHS Region 4,quantile,0.2,2018-01-06,3.9534673240314784
2017-12-23,ili perc,2,HHS Region 4,quantile,0.25,2018-01-06,4.131439043187947
2017-12-23,ili perc,2,HHS Region 4,quantile,0.3,2018-01-06,4.271664051710653
2017-12-23,ili perc,2,HHS Region 4,quantile,0.35,2018-01-06,4.409813034547657
2017-12-23,ili perc,2,HHS Region 4,quantile,0.4,2018-01-06,4.518047015812841
2017-12-23,ili perc,2,HHS Region 4,quantile,0.45,2018-01-06,4.657630028586899
2017-12-23,ili perc,2,HHS Region 4,quantile,0.5,2018-01-06,4.798444279421632
2017-12-23,ili perc,2,HHS Region 4,quantile,0.55,2018-01-06,4.935344530812106
2017-12-23,ili perc,2,HHS Region 4,quantile,0.6,2018-01-06,5.14066761738366
2017-12-23,ili perc,2,HHS Region 4,quantile,0.65,2018-01-06,5.308082342832592
2017-12-23,ili perc,2,HHS Region 4,quantile,0.7,2018-01-06,5.486008680023333
2017-12-23,ili perc,2,HHS Region 4,quantile,0.75,2018-01-06,5.683639681334018
2017-12-23,ili perc,2,HHS Region 4,quantile,0.8,2018-01-06,5.968096409703547
2017-12-23,ili perc,2,HHS Region 4,quantile,0.85,2018-01-06,6.26604250504137
2017-12-23,ili perc,2,HHS Region 4,quantile,0.9,2018-01-06,6.720923345920534
2017-12-23,ili perc,2,HHS Region 4,quantile,0.95,2018-01-06,7.398383469948176
2017-12-23,ili perc,2,HHS Region 4,quantile,0.975,2018-01-06,8.05935306195926
2017-12-23,ili perc,2,HHS Region 4,quantile,0.99,2018-01-06,9.206433099369752
2017-12-23,ili perc,3,HHS Region 4,quantile,0.01,2018-01-13,2.297236522536823
2017-12-23,ili perc,3,HHS Region 4,quantile,0.025,2018-01-13,2.6174684070459833
2017-12-23,ili perc,3,HHS Region 4,quantile,0.05,2018-01-13,2.8981181357959582
2017-12-23,ili perc,3,HHS Region 4,quantile,0.1,2018-01-13,3.2477084988173313
2017-12-23,ili perc,3,HHS Region 4,quantile,0.15,2018-01-13,3.518934443908692
2017-12-23,ili perc,3,HHS Region 4,quantile,0.2,2018-01-13,3.750123897238557
2017-12-23,ili perc,3,HHS Region 4,quantile,0.25,2018-01-13,3.978104878234859
2017-12-23,ili perc,3,HHS Region 4,quantile,0.3,2018-01-13,4.143827553694905
2017-12-23,ili perc,3,HHS Region 4,quantile,0.35,2018-01-13,4.319968303383557
2017-12-23,ili perc,3,HHS Region 4,quantile,0.4,2018-01-13,4.505787512970288
2017-12-23,ili perc,3,HHS Region 4,quantile,0.45,2018-01-13,4.682489012201397
2017-12-23,ili perc,3,HHS Region 4,quantile,0.5,2018-01-13,4.873825147472404
2017-12-23,ili perc,3,HHS Region 4,quantile,0.55,2018-01-13,5.073855673976592
2017-12-23,ili perc,3,HHS Region 4,quantile,0.6,2018-01-13,5.306408442232249
2017-12-23,ili perc,3,HHS Region 4,quantile,0.65,2018-01-13,5.543413602806881
2017-12-23,ili perc,3,HHS Region 4,quantile,0.7,2018-01-13,5.790515122857923
2017-12-23,ili perc,3,HHS Region 4,quantile,0.75,2018-01-13,6.063039799247293
2017-12-23,ili perc,3,HHS Region 4,quantile,0.8,2018-01-13,6.3736074529113305
2017-12-23,ili perc,3,HHS Region 4,quantile,0.85,2018-01-13,6.845511795854762
2017-12-23,ili perc,3,HHS Region 4,quantile,0.9,2018-01-13,7.386972383993133
2017-12-23,ili perc,3,HHS Region 4,quantile,0.95,2018-01-13,8.3815193479738
2017-12-23,ili perc,3,HHS Region 4,quantile,0.975,2018-01-13,9.519198418435506
2017-12-23,ili perc,3,HHS Region 4,quantile,0.99,2018-01-13,11.122630624137344
2017-12-23,ili perc,4,HHS Region 4,quantile,0.01,2018-01-20,2.07939666150627
2017-12-23,ili perc,4,HHS Region 4,quantile,0.025,2018-01-20,2.415007659726714
2017-12-23,ili perc,4,HHS Region 4,quantile,0.05,2018-01-20,2.7305718926872213
2017-12-23,ili perc,4,HHS Region 4,quantile,0.1,2018-01-20,3.121003485769843
2017-12-23,ili perc,4,HHS Region 4,quantile,0.15,2018-01-20,3.410301460971996
2017-12-23,ili perc,4,HHS Region 4,quantile,0.2,2018-01-20,3.644826193407574
2017-12-23,ili perc,4,HHS Region 4,quantile,0.25,2018-01-20,3.8644485070946533
2017-12-23,ili perc,4,HHS Region 4,quantile,0.3,2018-01-20,4.0734413046689095
2017-12-23,ili perc,4,HHS Region 4,quantile,0.35,2018-01-20,4.306627975875562
2017-12-23,ili perc,4,HHS Region 4,quantile,0.4,2018-01-20,4.530070437309579
2017-12-23,ili perc,4,HHS Region 4,quantile,0.45,2018-01-20,4.7253074605441965
2017-12-23,ili perc,4,HHS Region 4,quantile,0.5,2018-01-20,4.968353136303303
2017-12-23,ili perc,4,HHS Region 4,quantile,0.55,2018-01-20,5.193547974618224
2017-12-23,ili perc,4,HHS Region 4,quantile,0.6,2018-01-20,5.44492628066655
2017-12-23,ili perc,4,HHS Region 4,quantile,0.65,2018-01-20,5.74797058317795
2017-12-23,ili perc,4,HHS Region 4,quantile,0.7,2018-01-20,6.020507649349772
2017-12-23,ili perc,4,HHS Region 4,quantile,0.75,2018-01-20,6.423268778283823
2017-12-23,ili perc,4,HHS Region 4,quantile,0.8,2018-01-20,6.867648507416354
2017-12-23,ili perc,4,HHS Region 4,quantile,0.85,2018-01-20,7.417371326442356
2017-12-23,ili perc,4,HHS Region 4,quantile,0.9,2018-01-20,8.153514264063638
2017-12-23,ili perc,4,HHS Region 4,quantile,0.95,2018-01-20,9.514805943888687
2017-12-23,ili perc,4,HHS Region 4,quantile,0.975,2018-01-20,10.705588624298267
2017-12-23,ili perc,4,HHS Region 4,quantile,0.99,2018-01-20,12.561938631142585
2017-12-23,ili perc,1,HHS Region 5,quantile,0.01,2017-12-30,2.3773168154467452
2017-12-23,ili perc,1,HHS Region 5,quantile,0.025,2017-12-30,2.513929420475524
2017-12-23,ili perc,1,HHS Region 5,quantile,0.05,2017-12-30,2.6624031371619736
2017-12-23,ili perc,1,HHS Region 5,quantile,0.1,2017-12-30,2.8477562309357847
2017-12-23,ili perc,1,HHS Region 5,quantile,0.15,2017-12-30,2.9399430069717067
2017-12-23,ili perc,1,HHS Region 5,quantile,0.2,2017-12-30,2.9976289847458975
2017-12-23,ili perc,1,HHS Region 5,quantile,0.25,2017-12-30,3.0720793506688726
2017-12-23,ili perc,1,HHS Region 5,quantile,0.3,2017-12-30,3.12312476621407
2017-12-23,ili perc,1,HHS Region 5,quantile,0.35,2017-12-30,3.17374951901952
2017-12-23,ili perc,1,HHS Region 5,quantile,0.4,2017-12-30,3.2160278471710275
2017-12-23,ili perc,1,HHS Region 5,quantile,0.45,2017-12-30,3.2642528860265174
2017-12-23,ili perc,1,HHS Region 5,quantile,0.5,2017-12-30,3.3250918459454053
2017-12-23,ili perc,1,HHS Region 5,quantile,0.55,2017-12-30,3.3601896978960726
2017-12-23,ili perc,1,HHS Region 5,quantile,0.6,2017-12-30,3.403170888251371
2017-12-23,ili perc,1,HHS Region 5,quantile,0.65,2017-12-30,3.455320987706688
2017-12-23,ili perc,1,HHS Region 5,quantile,0.7,2017-12-30,3.5250214354956344
2017-12-23,ili perc,1,HHS Region 5,quantile,0.75,2017-12-30,3.6288933949127835
2017-12-23,ili perc,1,HHS Region 5,quantile,0.8,2017-12-30,3.8068092045890896
2017-12-23,ili perc,1,HHS Region 5,quantile,0.85,2017-12-30,3.9048961155329027
2017-12-23,ili perc,1,HHS Region 5,quantile,0.9,2017-12-30,4.074512749454933
2017-12-23,ili perc,1,HHS Region 5,quantile,0.95,2017-12-30,4.45652049106947
2017-12-23,ili perc,1,HHS Region 5,quantile,0.975,2017-12-30,4.754090883495061
2017-12-23,ili perc,1,HHS Region 5,quantile,0.99,2017-12-30,5.370335345913941
2017-12-23,ili perc,2,HHS Region 5,quantile,0.01,2018-01-06,2.1614181000503714
2017-12-23,ili perc,2,HHS Region 5,quantile,0.025,2018-01-06,2.3897628761917926
2017-12-23,ili perc,2,HHS Region 5,quantile,0.05,2018-01-06,2.538398081002467
2017-12-23,ili perc,2,HHS Region 5,quantile,0.1,2018-01-06,2.7619967360839714
2017-12-23,ili perc,2,HHS Region 5,quantile,0.15,2018-01-06,2.899303657507958
2017-12-23,ili perc,2,HHS Region 5,quantile,0.2,2018-01-06,2.9946499082157945
2017-12-23,ili perc,2,HHS Region 5,quantile,0.25,2018-01-06,3.0809891062155965
2017-12-23,ili perc,2,HHS Region 5,quantile,0.3,2018-01-06,3.168619374217238
2017-12-23,ili perc,2,HHS Region 5,quantile,0.35,2018-01-06,3.2440410816216305
2017-12-23,ili perc,2,HHS Region 5,quantile,0.4,2018-01-06,3.3311238415573214
2017-12-23,ili perc,2,HHS Region 5,quantile,0.45,2018-01-06,3.395493582595004
2017-12-23,ili perc,2,HHS Region 5,quantile,0.5,2018-01-06,3.459043759837577
2017-12-23,ili perc,2,HHS Region 5,quantile,0.55,2018-01-06,3.5316874304007277
2017-12-23,ili perc,2,HHS Region 5,quantile,0.6,2018-01-06,3.602022271126156
2017-12-23,ili perc,2,HHS Region 5,quantile,0.65,2018-01-06,3.66780059295202
2017-12-23,ili perc,2,HHS Region 5,quantile,0.7,2018-01-06,3.7672126994202046
2017-12-23,ili perc,2,HHS Region 5,quantile,0.75,2018-01-06,3.9184066681888656
2017-12-23,ili perc,2,HHS Region 5,quantile,0.8,2018-01-06,4.022866576199163
2017-12-23,ili perc,2,HHS Region 5,quantile,0.85,2018-01-06,4.224333552868658
2017-12-23,ili perc,2,HHS Region 5,quantile,0.9,2018-01-06,4.451342962239184
2017-12-23,ili perc,2,HHS Region 5,quantile,0.95,2018-01-06,4.867348396495689
2017-12-23,ili perc,2,HHS Region 5,quantile,0.975,2018-01-06,5.284133069569334
2017-12-23,ili perc,2,HHS Region 5,quantile,0.99,2018-01-06,6.11791290281418
2017-12-23,ili perc,3,HHS Region 5,quantile,0.01,2018-01-13,2.0249261905656906
2017-12-23,ili perc,3,HHS Region 5,quantile,0.025,2018-01-13,2.2831083329074806
2017-12-23,ili perc,3,HHS Region 5,quantile,0.05,2018-01-13,2.4850256017240713
2017-12-23,ili perc,3,HHS Region 5,quantile,0.1,2018-01-13,2.7184181392596267
2017-12-23,ili perc,3,HHS Region 5,quantile,0.15,2018-01-13,2.870432414416743
2017-12-23,ili perc,3,HHS Region 5,quantile,0.2,2018-01-13,3.0061072187159334
2017-12-23,ili perc,3,HHS Region 5,quantile,0.25,2018-01-13,3.1262213754680643
2017-12-23,ili perc,3,HHS Region 5,quantile,0.3,2018-01-13,3.263107528744975
2017-12-23,ili perc,3,HHS Region 5,quantile,0.35,2018-01-13,3.365477688916709
2017-12-23,ili perc,3,HHS Region 5,quantile,0.4,2018-01-13,3.4598930643925905
2017-12-23,ili perc,3,HHS Region 5,quantile,0.45,2018-01-13,3.548359355074908
2017-12-23,ili perc,3,HHS Region 5,quantile,0.5,2018-01-13,3.6434590099023643
2017-12-23,ili perc,3,HHS Region 5,quantile,0.55,2018-01-13,3.725654384423379
2017-12-23,ili perc,3,HHS Region 5,quantile,0.6,2018-01-13,3.8200530109929622
2017-12-23,ili perc,3,HHS Region 5,quantile,0.65,2018-01-13,3.9207177249145087
2017-12-23,ili perc,3,HHS Region 5,quantile,0.7,2018-01-13,4.049182164731956
2017-12-23,ili perc,3,HHS Region 5,quantile,0.75,2018-01-13,4.194888539364392
2017-12-23,ili perc,3,HHS Region 5,quantile,0.8,2018-01-13,4.356497502637692
2017-12-23,ili perc,3,HHS Region 5,quantile,0.85,2018-01-13,4.56521344269679
2017-12-23,ili perc,3,HHS Region 5,quantile,0.9,2018-01-13,4.8596926051939615
2017-12-23,ili perc,3,HHS Region 5,quantile,0.95,2018-01-13,5.4683236214064905
2017-12-23,ili perc,3,HHS Region 5,quantile,0.975,2018-01-13,6.0973422924731935
2017-12-23,ili perc,3,HHS Region 5,quantile,0.99,2018-01-13,7.183319360612448
2017-12-23,ili perc,4,HHS Region 5,quantile,0.01,2018-01-20,2.0154590512857053
2017-12-23,ili perc,4,HHS Region 5,quantile,0.025,2018-01-20,2.2267942543615913
2017-12-23,ili perc,4,HHS Region 5,quantile,0.05,2018-01-20,2.469631475615471
2017-12-23,ili perc,4,HHS Region 5,quantile,0.1,2018-01-20,2.7151632247674433
2017-12-23,ili perc,4,HHS Region 5,quantile,0.15,2018-01-20,2.876974241562372
2017-12-23,ili perc,4,HHS Region 5,quantile,0.2,2018-01-20,3.0201407538667384
2017-12-23,ili perc,4,HHS Region 5,quantile,0.25,2018-01-20,3.146487334822164
2017-12-23,ili perc,4,HHS Region 5,quantile,0.3,2018-01-20,3.2988516007626103
2017-12-23,ili perc,4,HHS Region 5,quantile,0.35,2018-01-20,3.402257874249268
2017-12-23,ili perc,4,HHS Region 5,quantile,0.4,2018-01-20,3.516127676667164
2017-12-23,ili perc,4,HHS Region 5,quantile,0.45,2018-01-20,3.6227584970406412
2017-12-23,ili perc,4,HHS Region 5,quantile,0.5,2018-01-20,3.7450701371690642
2017-12-23,ili perc,4,HHS Region 5,quantile,0.55,2018-01-20,3.8627560336326807
2017-12-23,ili perc,4,HHS Region 5,quantile,0.6,2018-01-20,3.9929570903971605
2017-12-23,ili perc,4,HHS Region 5,quantile,0.65,2018-01-20,4.119867742690424
2017-12-23,ili perc,4,HHS Region 5,quantile,0.7,2018-01-20,4.266572169863465
2017-12-23,ili perc,4,HHS Region 5,quantile,0.75,2018-01-20,4.424146934628633
2017-12-23,ili perc,4,HHS Region 5,quantile,0.8,2018-01-20,4.638887174850975
2017-12-23,ili perc,4,HHS Region 5,quantile,0.85,2018-01-20,4.882843786353121
2017-12-23,ili perc,4,HHS Region 5,quantile,0.9,2018-01-20,5.304517800996547
2017-12-23,ili perc,4,HHS Region 5,quantile,0.95,2018-01-20,5.9981179815633485
2017-12-23,ili perc,4,HHS Region 5,quantile,0.975,2018-01-20,6.601673093741288
2017-12-23,ili perc,4,HHS Region 5,quantile,0.99,2018-01-20,7.976471234359953
2017-12-23,ili perc,1,HHS Region 6,quantile,0.01,2017-12-30,7.525498169268229
2017-12-23,ili perc,1,HHS Region 6,quantile,0.025,2017-12-30,8.02595766527432
2017-12-23,ili perc,1,HHS Region 6,quantile,0.05,2017-12-30,8.463809701942761
2017-12-23,ili perc,1,HHS Region 6,quantile,0.1,2017-12-30,8.941351804513097
2017-12-23,ili perc,1,HHS Region 6,quantile,0.15,2017-12-30,9.333528539259119
2017-12-23,ili perc,1,HHS Region 6,quantile,0.2,2017-12-30,9.567499875997614
2017-12-23,ili perc,1,HHS Region 6,quantile,0.25,2017-12-30,9.807388975025626
2017-12-23,ili perc,1,HHS Region 6,quantile,0.3,2017-12-30,9.973281042333808
2017-12-23,ili perc,1,HHS Region 6,quantile,0.35,2017-12-30,10.117411911681584
2017-12-23,ili perc,1,HHS Region 6,quantile,0.4,2017-12-30,10.300759780061469
2017-12-23,ili perc,1,HHS Region 6,quantile,0.45,2017-12-30,10.442974903542751
2017-12-23,ili perc,1,HHS Region 6,quantile,0.5,2017-12-30,10.55624093520655
2017-12-23,ili perc,1,HHS Region 6,quantile,0.55,2017-12-30,10.716607946215746
2017-12-23,ili perc,1,HHS Region 6,quantile,0.6,2017-12-30,10.922719995002769
2017-12-23,ili perc,1,HHS Region 6,quantile,0.65,2017-12-30,11.063453910570061
2017-12-23,ili perc,1,HHS Region 6,quantile,0.7,2017-12-30,11.24974804228317
2017-12-23,ili perc,1,HHS Region 6,quantile,0.75,2017-12-30,11.535955009572934
2017-12-23,ili perc,1,HHS Region 6,quantile,0.8,2017-12-30,11.801534205563016
2017-12-23,ili perc,1,HHS Region 6,quantile,0.85,2017-12-30,12.147961113898749
2017-12-23,ili perc,1,HHS Region 6,quantile,0.9,2017-12-30,12.68663229600609
2017-12-23,ili perc,1,HHS Region 6,quantile,0.95,2017-12-30,13.630808890192817
2017-12-23,ili perc,1,HHS Region 6,quantile,0.975,2017-12-30,14.392866814379515
2017-12-23,ili perc,1,HHS Region 6,quantile,0.99,2017-12-30,15.985973531246723
2017-12-23,ili perc,2,HHS Region 6,quantile,0.01,2018-01-06,6.498832954803981
2017-12-23,ili perc,2,HHS Region 6,quantile,0.025,2018-01-06,7.11211493674529
2017-12-23,ili perc,2,HHS Region 6,quantile,0.05,2018-01-06,7.7016914984951175
2017-12-23,ili perc,2,HHS Region 6,quantile,0.1,2018-01-06,8.29835394665441
2017-12-23,ili perc,2,HHS Region 6,quantile,0.15,2018-01-06,8.729449270575982
2017-12-23,ili perc,2,HHS Region 6,quantile,0.2,2018-01-06,9.050715473523589
2017-12-23,ili perc,2,HHS Region 6,quantile,0.25,2018-01-06,9.32746859077745
2017-12-23,ili perc,2,HHS Region 6,quantile,0.3,2018-01-06,9.561557426590687
2017-12-23,ili perc,2,HHS Region 6,quantile,0.35,2018-01-06,9.793230639598052
2017-12-23,ili perc,2,HHS Region 6,quantile,0.4,2018-01-06,9.994158938821887
2017-12-23,ili perc,2,HHS Region 6,quantile,0.45,2018-01-06,10.199710512063552
2017-12-23,ili perc,2,HHS Region 6,quantile,0.5,2018-01-06,10.422714052925524
2017-12-23,ili perc,2,HHS Region 6,quantile,0.55,2018-01-06,10.653009107424735
2017-12-23,ili perc,2,HHS Region 6,quantile,0.6,2018-01-06,10.880902008661423
2017-12-23,ili perc,2,HHS Region 6,quantile,0.65,2018-01-06,11.15599387052617
2017-12-23,ili perc,2,HHS Region 6,quantile,0.7,2018-01-06,11.421798170055999
2017-12-23,ili perc,2,HHS Region 6,quantile,0.75,2018-01-06,11.731075381135852
2017-12-23,ili perc,2,HHS Region 6,quantile,0.8,2018-01-06,12.055127722915552
2017-12-23,ili perc,2,HHS Region 6,quantile,0.85,2018-01-06,12.593087333708976
2017-12-23,ili perc,2,HHS Region 6,quantile,0.9,2018-01-06,13.248617339098098
2017-12-23,ili perc,2,HHS Region 6,quantile,0.95,2018-01-06,14.570803170637122
2017-12-23,ili perc,2,HHS Region 6,quantile,0.975,2018-01-06,15.656284469787638
2017-12-23,ili perc,2,HHS Region 6,quantile,0.99,2018-01-06,18.26697772593474
2017-12-23,ili perc,3,HHS Region 6,quantile,0.01,2018-01-13,5.657447994473796
2017-12-23,ili perc,3,HHS Region 6,quantile,0.025,2018-01-13,6.247391994066896
2017-12-23,ili perc,3,HHS Region 6,quantile,0.05,2018-01-13,6.9088289411807695
2017-12-23,ili perc,3,HHS Region 6,quantile,0.1,2018-01-13,7.573275817701431
2017-12-23,ili perc,3,HHS Region 6,quantile,0.15,2018-01-13,8.082771075747571
2017-12-23,ili perc,3,HHS Region 6,quantile,0.2,2018-01-13,8.461855025880988
2017-12-23,ili perc,3,HHS Region 6,quantile,0.25,2018-01-13,8.777476922352536
2017-12-23,ili perc,3,HHS Region 6,quantile,0.3,2018-01-13,9.055709152436895
2017-12-23,ili perc,3,HHS Region 6,quantile,0.35,2018-01-13,9.324193550242775
2017-12-23,ili perc,3,HHS Region 6,quantile,0.4,2018-01-13,9.579197771953197
2017-12-23,ili perc,3,HHS Region 6,quantile,0.45,2018-01-13,9.904235298552214
2017-12-23,ili perc,3,HHS Region 6,quantile,0.5,2018-01-13,10.207433742213999
2017-12-23,ili perc,3,HHS Region 6,quantile,0.55,2018-01-13,10.451240024160196
2017-12-23,ili perc,3,HHS Region 6,quantile,0.6,2018-01-13,10.764034593716483
2017-12-23,ili perc,3,HHS Region 6,quantile,0.65,2018-01-13,11.093836662539708
2017-12-23,ili perc,3,HHS Region 6,quantile,0.7,2018-01-13,11.440427614573428
