origin_date,target,horizon,location,output_type,output_type_id,target_end_date,value
2018-02-03,ili perc,2,HHS Region 3,quantile,0.35,2018-02-17,6.0798669286848
2018-02-03,ili perc,2,HHS Region 3,quantile,0.4,2018-02-17,6.205093903459836
2018-02-03,ili perc,2,HHS Region 3,quantile,0.45,2018-02-17,6.358520093439572
2018-02-03,ili perc,2,HHS Region 3,quantile,0.5,2018-02-17,6.503034452447537
2018-02-03,ili perc,2,HHS Region 3,quantile,0.55,2018-02-17,6.634396592884919
2018-02-03,ili perc,2,HHS Region 3,quantile,0.6,2018-02-17,6.816767816626435
2018-02-03,ili perc,2,HHS Region 3,quantile,0.65,2018-02-17,6.967007718938633
2018-02-03,ili perc,2,HHS Region 3,quantile,0.7,2018-02-17,7.106157382659822
2018-02-03,ili perc,2,HHS Region 3,quantile,0.75,2018-02-17,7.335735414859185
2018-02-03,ili perc,2,HHS Region 3,quantile,0.8,2018-02-17,7.565189658059028
2018-02-03,ili perc,2,HHS Region 3,quantile,0.85,2018-02-17,7.865198903630355
2018-02-03,ili perc,2,HHS Region 3,quantile,0.9,2018-02-17,8.318109083127952
2018-02-03,ili perc,2,HHS Region 3,quantile,0.95,2018-02-17,9.239936873311537
2018-02-03,ili perc,2,HHS Region 3,quantile,0.975,2018-02-17,9.93833782748217
2018-02-03,ili perc,2,HHS Region 3,quantile,0.99,2018-02-17,10.616955437417625
2018-02-03,ili perc,3,HHS Region 3,quantile,0.01,2018-02-24,3.4854234857259523
2018-02-03,ili perc,3,HHS Region 3,quantile,0.025,2018-02-24,3.8540794552765147
2018-02-03,ili perc,3,HHS Region 3,quantile,0.05,2018-02-24,4.17028922050136
2018-02-03,ili perc,3,HHS Region 3,quantile,0.1,2018-02-24,4.592443968723835
2018-02-03,ili perc,3,HHS Region 3,quantile,0.15,2018-02-24,4.871771061658103
2018-02-03,ili perc,3,HHS Region 3,quantile,0.2,2018-02-24,5.07575522467147
2018-02-03,ili perc,3,HHS Region 3,quantile,0.25,2018-02-24,5.276911276471804
2018-02-03,ili perc,3,HHS Region 3,quantile,0.3,2018-02-24,5.473016765458489
2018-02-03,ili perc,3,HHS Region 3,quantile,0.35,2018-02-24,5.63149432938381
2018-02-03,ili perc,3,HHS Region 3,quantile,0.4,2018-02-24,5.807032012198658
2018-02-03,ili perc,3,HHS Region 3,quantile,0.45,2018-02-24,5.983225441013229
2018-02-03,ili perc,3,HHS Region 3,quantile,0.5,2018-02-24,6.131174057797529
2018-02-03,ili perc,3,HHS Region 3,quantile,0.55,2018-02-24,6.287873010047822
2018-02-03,ili perc,3,HHS Region 3,quantile,0.6,2018-02-24,6.4718277818392895
2018-02-03,ili perc,3,HHS Region 3,quantile,0.65,2018-02-24,6.6904974904988865
2018-02-03,ili perc,3,HHS Region 3,quantile,0.7,2018-02-24,6.8627902443650886
2018-02-03,ili perc,3,HHS Region 3,quantile,0.75,2018-02-24,7.094603620837617
2018-02-03,ili perc,3,HHS Region 3,quantile,0.8,2018-02-24,7.374656096882988
2018-02-03,ili perc,3,HHS Region 3,quantile,0.85,2018-02-24,7.7120127924024935
2018-02-03,ili perc,3,HHS Region 3,quantile,0.9,2018-02-24,8.216786616231325
2018-02-03,ili perc,3,HHS Region 3,quantile,0.95,2018-02-24,9.085751509431299
2018-02-03,ili perc,3,HHS Region 3,quantile,0.975,2018-02-24,9.8785347425872
2018-02-03,ili perc,3,HHS Region 3,quantile,0.99,2018-02-24,10.83487143515833
2018-02-03,ili perc,4,HHS Region 3,quantile,0.01,2018-03-03,2.8276517437558537
2018-02-03,ili perc,4,HHS Region 3,quantile,0.025,2018-03-03,3.3257385857067585
2018-02-03,ili perc,4,HHS Region 3,quantile,0.05,2018-03-03,3.6682446190273104
2018-02-03,ili perc,4,HHS Region 3,quantile,0.1,2018-03-03,4.078543745589564
2018-02-03,ili perc,4,HHS Region 3,quantile,0.15,2018-03-03,4.358120336901806
2018-02-03,ili perc,4,HHS Region 3,quantile,0.2,2018-03-03,4.583610749747954
2018-02-03,ili perc,4,HHS Region 3,quantile,0.25,2018-03-03,4.787343455998358
2018-02-03,ili perc,4,HHS Region 3,quantile,0.3,2018-03-03,4.952216733925021
2018-02-03,ili perc,4,HHS Region 3,quantile,0.35,2018-03-03,5.127627591209886
2018-02-03,ili perc,4,HHS Region 3,quantile,0.4,2018-03-03,5.333318697797271
2018-02-03,ili perc,4,HHS Region 3,quantile,0.45,2018-03-03,5.499403650141225
2018-02-03,ili perc,4,HHS Region 3,quantile,0.5,2018-03-03,5.673337612884399
2018-02-03,ili perc,4,HHS Region 3,quantile,0.55,2018-03-03,5.85878618535495
2018-02-03,ili perc,4,HHS Region 3,quantile,0.6,2018-03-03,6.052432114593803
2018-02-03,ili perc,4,HHS Region 3,quantile,0.65,2018-03-03,6.256951663672462
2018-02-03,ili perc,4,HHS Region 3,quantile,0.7,2018-03-03,6.481307471129928
2018-02-03,ili perc,4,HHS Region 3,quantile,0.75,2018-03-03,6.784000357775535
2018-02-03,ili perc,4,HHS Region 3,quantile,0.8,2018-03-03,7.098007416384809
2018-02-03,ili perc,4,HHS Region 3,quantile,0.85,2018-03-03,7.466883969181976
2018-02-03,ili perc,4,HHS Region 3,quantile,0.9,2018-03-03,7.948050830949276
2018-02-03,ili perc,4,HHS Region 3,quantile,0.95,2018-03-03,8.776757801088857
2018-02-03,ili perc,4,HHS Region 3,quantile,0.975,2018-03-03,9.442958307432383
2018-02-03,ili perc,4,HHS Region 3,quantile,0.99,2018-03-03,10.636004949598448
2018-02-03,ili perc,1,HHS Region 4,quantile,0.01,2018-02-10,5.437950572227202
2018-02-03,ili perc,1,HHS Region 4,quantile,0.025,2018-02-10,6.0163349890119555
2018-02-03,ili perc,1,HHS Region 4,quantile,0.05,2018-02-10,6.377101229035909
2018-02-03,ili perc,1,HHS Region 4,quantile,0.1,2018-02-10,6.710933299744865
2018-02-03,ili perc,1,HHS Region 4,quantile,0.15,2018-02-10,7.035013240582669
2018-02-03,ili perc,1,HHS Region 4,quantile,0.2,2018-02-10,7.2637861484754565
2018-02-03,ili perc,1,HHS Region 4,quantile,0.25,2018-02-10,7.4465163763238715
2018-02-03,ili perc,1,HHS Region 4,quantile,0.3,2018-02-10,7.633376215515436
2018-02-03,ili perc,1,HHS Region 4,quantile,0.35,2018-02-10,7.759328485534868
2018-02-03,ili perc,1,HHS Region 4,quantile,0.4,2018-02-10,7.901488348339129
2018-02-03,ili perc,1,HHS Region 4,quantile,0.45,2018-02-10,8.03165399877111
2018-02-03,ili perc,1,HHS Region 4,quantile,0.5,2018-02-10,8.177165877793595
2018-02-03,ili perc,1,HHS Region 4,quantile,0.55,2018-02-10,8.315109400224273
2018-02-03,ili perc,1,HHS Region 4,quantile,0.6,2018-02-10,8.459741536086266
2018-02-03,ili perc,1,HHS Region 4,quantile,0.65,2018-02-10,8.647832595857208
2018-02-03,ili perc,1,HHS Region 4,quantile,0.7,2018-02-10,8.853506247952378
2018-02-03,ili perc,1,HHS Region 4,quantile,0.75,2018-02-10,9.124759673630004
2018-02-03,ili perc,1,HHS Region 4,quantile,0.8,2018-02-10,9.385335778184562
2018-02-03,ili perc,1,HHS Region 4,quantile,0.85,2018-02-10,9.626425280841302
2018-02-03,ili perc,1,HHS Region 4,quantile,0.9,2018-02-10,9.976922934251123
2018-02-03,ili perc,1,HHS Region 4,quantile,0.95,2018-02-10,10.78204383117154
2018-02-03,ili perc,1,HHS Region 4,quantile,0.975,2018-02-10,11.817047154079967
2018-02-03,ili perc,1,HHS Region 4,quantile,0.99,2018-02-10,13.299077931725707
2018-02-03,ili perc,2,HHS Region 4,quantile,0.01,2018-02-17,4.546656483434751
2018-02-03,ili perc,2,HHS Region 4,quantile,0.025,2018-02-17,4.9967915615408005
2018-02-03,ili perc,2,HHS Region 4,quantile,0.05,2018-02-17,5.390862596359452
2018-02-03,ili perc,2,HHS Region 4,quantile,0.1,2018-02-17,5.898298417763308
2018-02-03,ili perc,2,HHS Region 4,quantile,0.15,2018-02-17,6.291253729098855
2018-02-03,ili perc,2,HHS Region 4,quantile,0.2,2018-02-17,6.639416437317657
2018-02-03,ili perc,2,HHS Region 4,quantile,0.25,2018-02-17,6.901075893896281
2018-02-03,ili perc,2,HHS Region 4,quantile,0.3,2018-02-17,7.10030508203688
2018-02-03,ili perc,2,HHS Region 4,quantile,0.35,2018-02-17,7.313115385250074
2018-02-03,ili perc,2,HHS Region 4,quantile,0.4,2018-02-17,7.534119994657981
2018-02-03,ili perc,2,HHS Region 4,quantile,0.45,2018-02-17,7.729031323274876
2018-02-03,ili perc,2,HHS Region 4,quantile,0.5,2018-02-17,7.964804157486822
2018-02-03,ili perc,2,HHS Region 4,quantile,0.55,2018-02-17,8.198377605065835
2018-02-03,ili perc,2,HHS Region 4,quantile,0.6,2018-02-17,8.451826218350226
2018-02-03,ili perc,2,HHS Region 4,quantile,0.65,2018-02-17,8.780043962505447
2018-02-03,ili perc,2,HHS Region 4,quantile,0.7,2018-02-17,9.076637075853583
2018-02-03,ili perc,2,HHS Region 4,quantile,0.75,2018-02-17,9.4446869618425
2018-02-03,ili perc,2,HHS Region 4,quantile,0.8,2018-02-17,9.836799128894064
2018-02-03,ili perc,2,HHS Region 4,quantile,0.85,2018-02-17,10.280156671440976
2018-02-03,ili perc,2,HHS Region 4,quantile,0.9,2018-02-17,10.874501311314436
2018-02-03,ili perc,2,HHS Region 4,quantile,0.95,2018-02-17,12.359402669670798
2018-02-03,ili perc,2,HHS Region 4,quantile,0.975,2018-02-17,13.816060845876606
2018-02-03,ili perc,2,HHS Region 4,quantile,0.99,2018-02-17,17.957110142995447
2018-02-03,ili perc,3,HHS Region 4,quantile,0.01,2018-02-24,3.693670523947074
2018-02-03,ili perc,3,HHS Region 4,quantile,0.025,2018-02-24,4.190171509988472
2018-02-03,ili perc,3,HHS Region 4,quantile,0.05,2018-02-24,4.6693237703128805
2018-02-03,ili perc,3,HHS Region 4,quantile,0.1,2018-02-24,5.266128743238812
2018-02-03,ili perc,3,HHS Region 4,quantile,0.15,2018-02-24,5.725271823494334
2018-02-03,ili perc,3,HHS Region 4,quantile,0.2,2018-02-24,6.109851843041764
2018-02-03,ili perc,3,HHS Region 4,quantile,0.25,2018-02-24,6.40122479658193
2018-02-03,ili perc,3,HHS Region 4,quantile,0.3,2018-02-24,6.656521940545321
2018-02-03,ili perc,3,HHS Region 4,quantile,0.35,2018-02-24,6.94760420453992
2018-02-03,ili perc,3,HHS Region 4,quantile,0.4,2018-02-24,7.200124595045785
2018-02-03,ili perc,3,HHS Region 4,quantile,0.45,2018-02-24,7.461696225900659
2018-02-03,ili perc,3,HHS Region 4,quantile,0.5,2018-02-24,7.766151844890842
2018-02-03,ili perc,3,HHS Region 4,quantile,0.55,2018-02-24,8.044319996610522
2018-02-03,ili perc,3,HHS Region 4,quantile,0.6,2018-02-24,8.396579543307382
2018-02-03,ili perc,3,HHS Region 4,quantile,0.65,2018-02-24,8.698416712257066
2018-02-03,ili perc,3,HHS Region 4,quantile,0.7,2018-02-24,9.052387260273209
2018-02-03,ili perc,3,HHS Region 4,quantile,0.75,2018-02-24,9.503680203174127
2018-02-03,ili perc,3,HHS Region 4,quantile,0.8,2018-02-24,10.020928061269933
2018-02-03,ili perc,3,HHS Region 4,quantile,0.85,2018-02-24,10.673412960712039
2018-02-03,ili perc,3,HHS Region 4,quantile,0.9,2018-02-24,11.679233695641166
2018-02-03,ili perc,3,HHS Region 4,quantile,0.95,2018-02-24,13.59170957555156
2018-02-03,ili perc,3,HHS Region 4,quantile,0.975,2018-02-24,16.21248160127777
2018-02-03,ili perc,3,HHS Region 4,quantile,0.99,2018-02-24,20.302522489544533
2018-02-03,ili perc,4,HHS Region 4,quantile,0.01,2018-03-03,3.070913069942377
2018-02-03,ili perc,4,HHS Region 4,quantile,0.025,2018-03-03,3.574125982284389
2018-02-03,ili perc,4,HHS Region 4,quantile,0.05,2018-03-03,4.040595353153689
2018-02-03,ili perc,4,HHS Region 4,quantile,0.1,2018-03-03,4.701167394883882
2018-02-03,ili perc,4,HHS Region 4,quantile,0.15,2018-03-03,5.203960963896045
2018-02-03,ili perc,4,HHS Region 4,quantile,0.2,2018-03-03,5.604647217778891
2018-02-03,ili perc,4,HHS Region 4,quantile,0.25,2018-03-03,5.963657543867866
2018-02-03,ili perc,4,HHS Region 4,quantile,0.3,2018-03-03,6.3260904853787245
2018-02-03,ili perc,4,HHS Region 4,quantile,0.35,2018-03-03,6.658015263861378
2018-02-03,ili perc,4,HHS Region 4,quantile,0.4,2018-03-03,7.031111169236671
2018-02-03,ili perc,4,HHS Region 4,quantile,0.45,2018-03-03,7.348042829306237
2018-02-03,ili perc,4,HHS Region 4,quantile,0.5,2018-03-03,7.722464406472253
2018-02-03,ili perc,4,HHS Region 4,quantile,0.55,2018-03-03,8.068070990030014
2018-02-03,ili perc,4,HHS Region 4,quantile,0.6,2018-03-03,8.458738592463472
2018-02-03,ili perc,4,HHS Region 4,quantile,0.65,2018-03-03,8.870184127335207
2018-02-03,ili perc,4,HHS Region 4,quantile,0.7,2018-03-03,9.333801248096833
2018-02-03,ili perc,4,HHS Region 4,quantile,0.75,2018-03-03,9.932935231755211
2018-02-03,ili perc,4,HHS Region 4,quantile,0.8,2018-03-03,10.495492618246272
2018-02-03,ili perc,4,HHS Region 4,quantile,0.85,2018-03-03,11.486897079912671
2018-02-03,ili perc,4,HHS Region 4,quantile,0.9,2018-03-03,12.737478380708916
2018-02-03,ili perc,4,HHS Region 4,quantile,0.95,2018-03-03,15.01140528205759
2018-02-03,ili perc,4,HHS Region 4,quantile,0.975,2018-03-03,18.724078614658588
2018-02-03,ili perc,4,HHS Region 4,quantile,0.99,2018-03-03,23.37643279497825
2018-02-03,ili perc,1,HHS Region 5,quantile,0.01,2018-02-10,3.5295933361749703
2018-02-03,ili perc,1,HHS Region 5,quantile,0.025,2018-02-10,3.810832918348061
2018-02-03,ili perc,1,HHS Region 5,quantile,0.05,2018-02-10,4.023128950745366
2018-02-03,ili perc,1,HHS Region 5,quantile,0.1,2018-02-10,4.292811680655186
2018-02-03,ili perc,1,HHS Region 5,quantile,0.15,2018-02-10,4.464508378477094
2018-02-03,ili perc,1,HHS Region 5,quantile,0.2,2018-02-10,4.555906083644375
2018-02-03,ili perc,1,HHS Region 5,quantile,0.25,2018-02-10,4.656629218391099
2018-02-03,ili perc,1,HHS Region 5,quantile,0.3,2018-02-10,4.762865838326255
2018-02-03,ili perc,1,HHS Region 5,quantile,0.35,2018-02-10,4.8387868378763885
2018-02-03,ili perc,1,HHS Region 5,quantile,0.4,2018-02-10,4.912742467856562
2018-02-03,ili perc,1,HHS Region 5,quantile,0.45,2018-02-10,4.988985045395688
2018-02-03,ili perc,1,HHS Region 5,quantile,0.5,2018-02-10,5.069712221960459
2018-02-03,ili perc,1,HHS Region 5,quantile,0.55,2018-02-10,5.138361100010954
2018-02-03,ili perc,1,HHS Region 5,quantile,0.6,2018-02-10,5.2215935366794435
2018-02-03,ili perc,1,HHS Region 5,quantile,0.65,2018-02-10,5.323658476440455
2018-02-03,ili perc,1,HHS Region 5,quantile,0.7,2018-02-10,5.436641287056266
2018-02-03,ili perc,1,HHS Region 5,quantile,0.75,2018-02-10,5.527031918436557
2018-02-03,ili perc,1,HHS Region 5,quantile,0.8,2018-02-10,5.657936875864816
2018-02-03,ili perc,1,HHS Region 5,quantile,0.85,2018-02-10,5.7966503166589876
2018-02-03,ili perc,1,HHS Region 5,quantile,0.9,2018-02-10,6.066701947573962
2018-02-03,ili perc,1,HHS Region 5,quantile,0.95,2018-02-10,6.37608049368032
2018-02-03,ili perc,1,HHS Region 5,quantile,0.975,2018-02-10,6.732446994517
2018-02-03,ili perc,1,HHS Region 5,quantile,0.99,2018-02-10,7.314228892399712
2018-02-03,ili perc,2,HHS Region 5,quantile,0.01,2018-02-17,2.760840701399757
2018-02-03,ili perc,2,HHS Region 5,quantile,0.025,2018-02-17,3.0530166442575233
2018-02-03,ili perc,2,HHS Region 5,quantile,0.05,2018-02-17,3.3168838623912937
2018-02-03,ili perc,2,HHS Region 5,quantile,0.1,2018-02-17,3.602186899789034
2018-02-03,ili perc,2,HHS Region 5,quantile,0.15,2018-02-17,3.7986642473051457
2018-02-03,ili perc,2,HHS Region 5,quantile,0.2,2018-02-17,3.9959663266561867
2018-02-03,ili perc,2,HHS Region 5,quantile,0.25,2018-02-17,4.1423754043600525
2018-02-03,ili perc,2,HHS Region 5,quantile,0.3,2018-02-17,4.2573257771741915
2018-02-03,ili perc,2,HHS Region 5,quantile,0.35,2018-02-17,4.387401965728746
2018-02-03,ili perc,2,HHS Region 5,quantile,0.4,2018-02-17,4.503903226244874
2018-02-03,ili perc,2,HHS Region 5,quantile,0.45,2018-02-17,4.606017221337994
2018-02-03,ili perc,2,HHS Region 5,quantile,0.5,2018-02-17,4.72631763047663
2018-02-03,ili perc,2,HHS Region 5,quantile,0.55,2018-02-17,4.82130416348881
2018-02-03,ili perc,2,HHS Region 5,quantile,0.6,2018-02-17,4.948770622754013
2018-02-03,ili perc,2,HHS Region 5,quantile,0.65,2018-02-17,5.089119066054256
2018-02-03,ili perc,2,HHS Region 5,quantile,0.7,2018-02-17,5.211971487241948
2018-02-03,ili perc,2,HHS Region 5,quantile,0.75,2018-02-17,5.362078405123511
2018-02-03,ili perc,2,HHS Region 5,quantile,0.8,2018-02-17,5.59073205123583
2018-02-03,ili perc,2,HHS Region 5,quantile,0.85,2018-02-17,5.784381216959348
2018-02-03,ili perc,2,HHS Region 5,quantile,0.9,2018-02-17,6.1557413816104
2018-02-03,ili perc,2,HHS Region 5,quantile,0.95,2018-02-17,6.6514899731625805
2018-02-03,ili perc,2,HHS Region 5,quantile,0.975,2018-02-17,7.177405254489734
2018-02-03,ili perc,2,HHS Region 5,quantile,0.99,2018-02-17,8.142485798882555
2018-02-03,ili perc,3,HHS Region 5,quantile,0.01,2018-02-24,2.1974406139794196
2018-02-03,ili perc,3,HHS Region 5,quantile,0.025,2018-02-24,2.456764184633234
2018-02-03,ili perc,3,HHS Region 5,quantile,0.05,2018-02-24,2.6675892972026367
2018-02-03,ili perc,3,HHS Region 5,quantile,0.1,2018-02-24,2.9490591696328883
2018-02-03,ili perc,3,HHS Region 5,quantile,0.15,2018-02-24,3.214542002579553
2018-02-03,ili perc,3,HHS Region 5,quantile,0.2,2018-02-24,3.387810815442987
2018-02-03,ili perc,3,HHS Region 5,quantile,0.25,2018-02-24,3.5359600619246283
2018-02-03,ili perc,3,HHS Region 5,quantile,0.3,2018-02-24,3.6962008827486845
2018-02-03,ili perc,3,HHS Region 5,quantile,0.35,2018-02-24,3.8280264248025873
2018-02-03,ili perc,3,HHS Region 5,quantile,0.4,2018-02-24,3.955117052661263
2018-02-03,ili perc,3,HHS Region 5,quantile,0.45,2018-02-24,4.0870972141457544
2018-02-03,ili perc,3,HHS Region 5,quantile,0.5,2018-02-24,4.217476861127104
2018-02-03,ili perc,3,HHS Region 5,quantile,0.55,2018-02-24,4.349379124882304
2018-02-03,ili perc,3,HHS Region 5,quantile,0.6,2018-02-24,4.508206874167991
2018-02-03,ili perc,3,HHS Region 5,quantile,0.65,2018-02-24,4.666593163236283
2018-02-03,ili perc,3,HHS Region 5,quantile,0.7,2018-02-24,4.81712874359538
2018-02-03,ili perc,3,HHS Region 5,quantile,0.75,2018-02-24,4.986550619372014
2018-02-03,ili perc,3,HHS Region 5,quantile,0.8,2018-02-24,5.234052418107715
2018-02-03,ili perc,3,HHS Region 5,quantile,0.85,2018-02-24,5.504339366221285
2018-02-03,ili perc,3,HHS Region 5,quantile,0.9,2018-02-24,5.867063169257624
2018-02-03,ili perc,3,HHS Region 5,quantile,0.95,2018-02-24,6.582407735316856
2018-02-03,ili perc,3,HHS Region 5,quantile,0.975,2018-02-24,7.299543984959635
2018-02-03,ili perc,3,HHS Region 5,quantile,0.99,2018-02-24,8.25492804287699
2018-02-03,ili perc,4,HHS Region 5,quantile,0.01,2018-03-03,1.760062482003093
2018-02-03,ili perc,4,HHS Region 5,quantile,0.025,2018-03-03,2.0154036706201124
2018-02-03,ili perc,4,HHS Region 5,quantile,0.05,2018-03-03,2.2495203517690014
2018-02-03,ili perc,4,HHS Region 5,quantile,0.1,2018-03-03,2.540917653128531
2018-02-03,ili perc,4,HHS Region 5,quantile,0.15,2018-03-03,2.784225132912308
2018-02-03,ili perc,4,HHS Region 5,quantile,0.2,2018-03-03,2.9615004900197763
2018-02-03,ili perc,4,HHS Region 5,quantile,0.25,2018-03-03,3.119883511999804
2018-02-03,ili perc,4,HHS Region 5,quantile,0.3,2018-03-03,3.277799434820982
2018-02-03,ili perc,4,HHS Region 5,quantile,0.35,2018-03-03,3.4164287719249242
2018-02-03,ili perc,4,HHS Region 5,quantile,0.4,2018-03-03,3.575376078827994
2018-02-03,ili perc,4,HHS Region 5,quantile,0.45,2018-03-03,3.7015864739034425
2018-02-03,ili perc,4,HHS Region 5,quantile,0.5,2018-03-03,3.8628079140283424
2018-02-03,ili perc,4,HHS Region 5,quantile,0.55,2018-03-03,4.007689538688601
2018-02-03,ili perc,4,HHS Region 5,quantile,0.6,2018-03-03,4.138259006333951
2018-02-03,ili perc,4,HHS Region 5,quantile,0.65,2018-03-03,4.29630942940406
2018-02-03,ili perc,4,HHS Region 5,quantile,0.7,2018-03-03,4.465138252914027
2018-02-03,ili perc,4,HHS Region 5,quantile,0.75,2018-03-03,4.651170743996907
2018-02-03,ili perc,4,HHS Region 5,quantile,0.8,2018-03-03,4.9063642720501734
2018-02-03,ili perc,4,HHS Region 5,quantile,0.85,2018-03-03,5.195360051292056
2018-02-03,ili perc,4,HHS Region 5,quantile,0.9,2018-03-03,5.6511466519897695
2018-02-03,ili perc,4,HHS Region 5,quantile,0.95,2018-03-03,6.383636985562405
2018-02-03,ili perc,4,HHS Region 5,quantile,0.975,2018-03-03,7.2331058858157
2018-02-03,ili perc,4,HHS Region 5,quantile,0.99,2018-03-03,8.297599880601695
2018-02-03,ili perc,1,HHS Region 6,quantile,0.01,2018-02-10,8.022581926304099
2018-02-03,ili perc,1,HHS Region 6,quantile,0.025,2018-02-10,8.401221627017149
2018-02-03,ili perc,1,HHS Region 6,quantile,0.05,2018-02-10,8.903860198086283
2018-02-03,ili perc,1,HHS Region 6,quantile,0.1,2018-02-10,9.416294407799185
2018-02-03,ili perc,1,HHS Region 6,quantile,0.15,2018-02-10,9.699227470016178
2018-02-03,ili perc,1,HHS Region 6,quantile,0.2,2018-02-10,9.986146553704632
2018-02-03,ili perc,1,HHS Region 6,quantile,0.25,2018-02-10,10.185342182016758
2018-02-03,ili perc,1,HHS Region 6,quantile,0.3,2018-02-10,10.357153154620345
2018-02-03,ili perc,1,HHS Region 6,quantile,0.35,2018-02-10,10.537962472544248
2018-02-03,ili perc,1,HHS Region 6,quantile,0.4,2018-02-10,10.666455780488505
2018-02-03,ili perc,1,HHS Region 6,quantile,0.45,2018-02-10,10.812223278870103
2018-02-03,ili perc,1,HHS Region 6,quantile,0.5,2018-02-10,10.959750433436358
2018-02-03,ili perc,1,HHS Region 6,quantile,0.55,2018-02-10,11.089175263030613
2018-02-03,ili perc,1,HHS Region 6,quantile,0.6,2018-02-10,11.26841376083938
2018-02-03,ili perc,1,HHS Region 6,quantile,0.65,2018-02-10,11.410192332588577
2018-02-03,ili perc,1,HHS Region 6,quantile,0.7,2018-02-10,11.564726427138588
2018-02-03,ili perc,1,HHS Region 6,quantile,0.75,2018-02-10,11.762719041695018
2018-02-03,ili perc,1,HHS Region 6,quantile,0.8,2018-02-10,12.024889410093177
2018-02-03,ili perc,1,HHS Region 6,quantile,0.85,2018-02-10,12.359134162443722
2018-02-03,ili perc,1,HHS Region 6,quantile,0.9,2018-02-10,12.751700905422762
2018-02-03,ili perc,1,HHS Region 6,quantile,0.95,2018-02-10,13.477208742823965
2018-02-03,ili perc,1,HHS Region 6,quantile,0.975,2018-02-10,14.162464457872874
2018-02-03,ili perc,1,HHS Region 6,quantile,0.99,2018-02-10,15.556807693312395
2018-02-03,ili perc,2,HHS Region 6,quantile,0.01,2018-02-17,6.155508854563187
2018-02-03,ili perc,2,HHS Region 6,quantile,0.025,2018-02-17,6.6501344563006475
2018-02-03,ili perc,2,HHS Region 6,quantile,0.05,2018-02-17,7.150548941046285
2018-02-03,ili perc,2,HHS Region 6,quantile,0.1,2018-02-17,7.641664075131561
2018-02-03,ili perc,2,HHS Region 6,quantile,0.15,2018-02-17,8.021849188806204
2018-02-03,ili perc,2,HHS Region 6,quantile,0.2,2018-02-17,8.308733151191943
2018-02-03,ili perc,2,HHS Region 6,quantile,0.25,2018-02-17,8.590113737532645
2018-02-03,ili perc,2,HHS Region 6,quantile,0.3,2018-02-17,8.780680064721816
2018-02-03,ili perc,2,HHS Region 6,quantile,0.35,2018-02-17,8.988908688993087
2018-02-03,ili perc,2,HHS Region 6,quantile,0.4,2018-02-17,9.174160407124885
2018-02-03,ili perc,2,HHS Region 6,quantile,0.45,2018-02-17,9.35768682505194
2018-02-03,ili perc,2,HHS Region 6,quantile,0.5,2018-02-17,9.546416887366496
2018-02-03,ili perc,2,HHS Region 6,quantile,0.55,2018-02-17,9.734531083204152
2018-02-03,ili perc,2,HHS Region 6,quantile,0.6,2018-02-17,9.914879775707336
2018-02-03,ili perc,2,HHS Region 6,quantile,0.65,2018-02-17,10.130636844026322
2018-02-03,ili perc,2,HHS Region 6,quantile,0.7,2018-02-17,10.36073586043201
2018-02-03,ili perc,2,HHS Region 6,quantile,0.75,2018-02-17,10.630177843989932
2018-02-03,ili perc,2,HHS Region 6,quantile,0.8,2018-02-17,10.911190299890942
2018-02-03,ili perc,2,HHS Region 6,quantile,0.85,2018-02-17,11.278883002607564
2018-02-03,ili perc,2,HHS Region 6,quantile,0.9,2018-02-17,11.779268341109423
2018-02-03,ili perc,2,HHS Region 6,quantile,0.95,2018-02-17,12.691512473906874
2018-02-03,ili perc,2,HHS Region 6,quantile,0.975,2018-02-17,13.70916153855568
2018-02-03,ili perc,2,HHS Region 6,quantile,0.99,2018-02-17,15.096747457184748
2018-02-03,ili perc,3,HHS Region 6,quantile,0.01,2018-02-24,4.697942409806186
2018-02-03,ili perc,3,HHS Region 6,quantile,0.025,2018-02-24,5.1271620815831644
2018-02-03,ili perc,3,HHS Region 6,quantile,0.05,2018-02-24,5.562278625760532
2018-02-03,ili perc,3,HHS Region 6,quantile,0.1,2018-02-24,6.147427673651583
2018-02-03,ili perc,3,HHS Region 6,quantile,0.15,2018-02-24,6.424094110639438
2018-02-03,ili perc,3,HHS Region 6,quantile,0.2,2018-02-24,6.709079323713177
2018-02-03,ili perc,3,HHS Region 6,quantile,0.25,2018-02-24,6.956977133319723
2018-02-03,ili perc,3,HHS Region 6,quantile,0.3,2018-02-24,7.174413560999416
2018-02-03,ili perc,3,HHS Region 6,quantile,0.35,2018-02-24,7.375199675742115
2018-02-03,ili perc,3,HHS Region 6,quantile,0.4,2018-02-24,7.574351411451007
2018-02-03,ili perc,3,HHS Region 6,quantile,0.45,2018-02-24,7.815323728204241
2018-02-03,ili perc,3,HHS Region 6,quantile,0.5,2018-02-24,8.029369916348612
2018-02-03,ili perc,3,HHS Region 6,quantile,0.55,2018-02-24,8.225764235610376
2018-02-03,ili perc,3,HHS Region 6,quantile,0.6,2018-02-24,8.442791103770602
2018-02-03,ili perc,3,HHS Region 6,quantile,0.65,2018-02-24,8.651284678026085
2018-02-03,ili perc,3,HHS Region 6,quantile,0.7,2018-02-24,8.911545447611902
2018-02-03,ili perc,3,HHS Region 6,quantile,0.75,2018-02-24,9.21434380809306
2018-02-03,ili perc,3,HHS Region 6,quantile,0.8,2018-02-24,9.575967026550515
